date,season,team,home/visitor,opponent,score,opponentScore,moneyLine,opponentMoneyLine,total,spread,secondHalfTotal,win,team_prob,opp_prob,model_prob,decimal_odds,edge,payoff_if_win,ev_market,ev_model,realized_return
2016-02-24,2016,Denver,@,LA Clippers,87,81,600.0,-900.0,214.0,11.0,108.0,1,0.14285714285714285,0.9,0.16519048691998334,7.0,0.022333344062840488,6.0,-1.1102230246251565e-16,0.15633340843988341,6.0
2012-01-27,2012,Charlotte,@,Philadelphia,72,89,1495.0,-3295.0,182.0,15.5,89.5,0,0.06269592476489028,0.9705449189985272,0.10270676144459823,15.95,0.04001083667970795,14.95,-1.1102230246251565e-16,0.6381728450413418,-1.0
2016-01-06,2016,Utah,@,San Antonio,98,123,1100.0,-2500.0,183.5,13.5,95.5,0,0.08333333333333333,0.9615384615384616,0.12364455479387297,12.0,0.04031122146053964,11.0,0.0,0.4837346575264756,-1.0
2018-11-28,2019,Chicago,@,Milwaukee,113,116,1100.0,-2500.0,230.0,15.0,117.5,0,0.08333333333333333,0.9615384615384616,0.11070034719222996,12.0,0.02736701385889663,11.0,0.0,0.3284041663067595,-1.0
2019-01-16,2019,Cleveland,@,Portland,112,129,950.0,-1800.0,217.5,14.0,112.5,0,0.09523809523809523,0.9473684210526315,0.12200892275766236,10.5,0.026770827519567122,9.5,-1.1102230246251565e-16,0.2810936889554547,-1.0
2011-01-21,2011,Toronto,@,Orlando,72,112,950.0,-1500.0,207.0,12.5,103.0,0,0.09523809523809523,0.9375,0.13833834198483652,10.5,0.04310024674674129,9.5,-1.1102230246251565e-16,0.4525525908407835,-1.0
2011-01-07,2011,Toronto,@,Boston,102,122,450.0,-600.0,200.5,9.0,98.0,0,0.18181818181818182,0.8571428571428571,0.20217626812696232,5.5,0.0203580863087805,4.5,1.1102230246251565e-16,0.11196947469829277,-1.0
2009-01-22,2009,Washington,@,LA Lakers,97,117,1100.0,-1600.0,208.5,14.0,104.0,0,0.08333333333333333,0.9411764705882353,0.12132762528250368,12.0,0.03799429194917035,11.0,0.0,0.4559315033900442,-1.0
2008-02-22,2008,Milwaukee,@,Detroit,100,127,850.0,-1300.0,190.5,12.5,94.5,0,0.10526315789473684,0.9285714285714286,0.1395656441724116,9.5,0.034302486277674765,8.5,-1.1102230246251565e-16,0.3258736196379102,-1.0
2016-11-14,2017,Philadelphia,@,Houston,88,115,650.0,-1000.0,216.0,11.0,104.5,0,0.13333333333333333,0.9090909090909091,0.163222922474817,7.5,0.02988958914148368,6.5,0.0,0.2241719185611275,-1.0
2015-12-23,2016,LA Lakers,vs,Oklahoma City,85,120,1100.0,-2500.0,207.0,14.0,103.5,0,0.08333333333333333,0.9615384615384616,0.11944174943406514,12.0,0.036108416100731816,11.0,0.0,0.4333009932087817,-1.0
2019-02-09,2019,LA Clippers,@,Boston,123,112,700.0,-1100.0,229.5,11.5,111.5,1,0.125,0.9166666666666666,0.15583794811311805,8.0,0.030837948113118047,7.0,0.0,0.24670358490494437,7.0
2016-04-01,2016,Boston,@,Golden State,109,106,650.0,-1000.0,221.0,11.5,114.0,1,0.13333333333333333,0.9090909090909091,0.15718600153550688,7.5,0.02385266820217355,6.5,0.0,0.17889501151630172,6.5
2008-03-28,2008,LA Clippers,@,Utah,101,121,1750.0,-3500.0,207.0,16.5,102.5,0,0.05405405405405406,0.9722222222222222,0.09442752921104063,18.5,0.04037347515698657,17.5,1.1102230246251565e-16,0.7469092904042516,-1.0
2012-01-07,2012,New Orleans,@,Dallas,81,96,700.0,-1000.0,180.0,11.5,89.5,0,0.125,0.9090909090909091,0.15475168915333978,8.0,0.029751689153339783,7.0,0.0,0.23801351322671827,-1.0
2019-01-11,2019,Chicago,@,Golden State,109,146,1100.0,-2500.0,221.0,15.5,112.5,0,0.08333333333333333,0.9615384615384616,0.1059634878796872,12.0,0.022630154546353864,11.0,0.0,0.27156185455624626,-1.0
2013-03-30,2013,Orlando,@,Atlanta,88,97,560.0,-750.0,202.5,10.5,100.5,0,0.15151515151515152,0.8823529411764706,0.17428051359391,6.6,0.022765362078758483,5.6,0.0,0.150251389719806,-1.0
2012-01-11,2012,New Jersey,@,Denver,115,123,745.0,-1145.0,198.5,12.0,99.0,0,0.11834319526627218,0.9196787148594378,0.14770557364751283,8.45,0.029362378381240645,7.449999999999999,-2.220446049250313e-16,0.2481120973214832,-1.0
2010-02-06,2010,New York,@,Cleveland,106,113,800.0,-1200.0,201.0,12.5,99.0,0,0.1111111111111111,0.9230769230769231,0.14103969612649492,9.0,0.029928585015383813,8.0,0.0,0.26935726513845426,-1.0
2020-01-13,2020,Cleveland,@,LA Lakers,99,128,876.0,-1500.0,222.0,14.0,112.5,0,0.10245901639344263,0.9375,0.12364645688147449,9.76,0.021187440488031867,8.76,1.1102230246251565e-16,0.20678941916319105,-1.0
2008-02-04,2008,Charlotte,@,Phoenix,104,118,1150.0,-1900.0,220.0,14.0,105.0,0,0.08,0.95,0.12062445963164765,12.5,0.04062445963164765,11.5,0.0,0.5078057453955958,-1.0
2009-03-03,2009,Memphis,@,LA Lakers,89,99,1400.0,-2500.0,208.0,15.0,104.0,0,0.06666666666666667,0.9615384615384616,0.10883234920219804,15.0,0.04216568253553138,14.0,0.0,0.6324852380329706,-1.0
2019-02-09,2019,New York,vs,Toronto,99,104,1000.0,-2000.0,215.5,13.5,105.5,0,0.09090909090909091,0.9523809523809523,0.12616387694070924,11.0,0.03525478603161833,10.0,1.1102230246251565e-16,0.3878026463478015,-1.0
2008-11-26,2009,New York,@,Detroit,96,110,1050.0,-1500.0,208.5,13.0,104.0,0,0.08695652173913043,0.9375,0.13223712645156702,11.5,0.045280604712436584,10.5,-1.1102230246251565e-16,0.5207269541930207,-1.0
2008-12-26,2009,Golden State,vs,Boston,99,89,650.0,-900.0,210.0,11.5,104.0,1,0.13333333333333333,0.9,0.15777991837248173,7.5,0.0244465850391484,6.5,0.0,0.18334938779361298,6.5
2015-04-05,2015,LA Lakers,vs,LA Clippers,78,106,1000.0,-2000.0,210.0,14.0,103.0,0,0.09090909090909091,0.9523809523809523,0.12096604174943006,11.0,0.030056950840339144,10.0,1.1102230246251565e-16,0.3306264592437307,-1.0
2012-04-13,2012,Sacramento,@,Oklahoma City,89,115,1075.0,-1600.0,213.0,13.5,105.0,0,0.0851063829787234,0.9411764705882353,0.1266536351915675,11.75,0.041547252212844096,10.75,0.0,0.4881802135009181,-1.0
2015-12-29,2016,Milwaukee,@,Oklahoma City,123,131,1000.0,-2000.0,206.5,13.5,103.0,0,0.09090909090909091,0.9523809523809523,0.12586869630850123,11.0,0.034959605399410315,10.0,1.1102230246251565e-16,0.3845556593935133,-1.0
2008-03-26,2008,New Orleans,@,Cleveland,100,99,1150.0,-1900.0,207.5,13.5,101.5,1,0.08,0.95,0.1252213663789604,12.5,0.04522136637896039,11.5,0.0,0.5652670797370049,11.5
2010-12-03,2011,Minnesota,@,San Antonio,101,107,800.0,-1200.0,210.0,12.0,102.5,0,0.1111111111111111,0.9230769230769231,0.14708659107917563,9.0,0.03597547996806452,8.0,0.0,0.32377931971258067,-1.0
2019-03-29,2019,Washington,@,Utah,124,128,850.0,-1500.0,226.0,13.0,110.5,0,0.10526315789473684,0.9375,0.13443417395685195,9.5,0.029171016062115113,8.5,-1.1102230246251565e-16,0.27712465259009345,-1.0
2018-10-29,2019,Atlanta,@,Philadelphia,92,113,650.0,-1000.0,231.0,11.0,113.5,0,0.13333333333333333,0.9090909090909091,0.16383393595131332,7.5,0.03050060261797999,6.5,0.0,0.22875451963484983,-1.0
2010-11-26,2011,Philadelphia,@,Miami,90,99,600.0,-800.0,196.0,11.0,96.5,0,0.14285714285714285,0.8888888888888888,0.16575864828082218,7.0,0.02290150542367933,6.0,-1.1102230246251565e-16,0.16031053796575523,-1.0
2016-03-18,2016,Philadelphia,vs,Oklahoma City,97,111,1500.0,-3500.0,220.0,15.5,106.0,0,0.0625,0.9722222222222222,0.10360769239523954,16.0,0.04110769239523954,15.0,0.0,0.6577230783238326,-1.0
2016-11-29,2017,Orlando,@,San Antonio,95,83,800.0,-1400.0,194.5,12.5,95.5,1,0.1111111111111111,0.9333333333333333,0.13975061672492198,9.0,0.028639505613810873,8.0,0.0,0.25775555052429777,8.0
2014-03-19,2014,Orlando,@,Phoenix,93,109,725.0,-1025.0,210.0,12.5,103.5,0,0.12121212121212122,0.9111111111111111,0.14354140531890625,8.25,0.02232928410678503,7.25,0.0,0.18421659388097644,-1.0
2010-12-07,2011,Washington,@,LA Lakers,108,115,1250.0,-2200.0,209.0,13.5,106.0,0,0.07407407407407407,0.9565217391304348,0.12417549297130448,13.5,0.05010141889723041,12.5,-1.1102230246251565e-16,0.6763691551126104,-1.0
2014-03-24,2014,Milwaukee,@,LA Clippers,98,106,1670.0,-3170.0,213.5,17.0,105.5,0,0.05649717514124294,0.9694189602446484,0.09104585839326002,17.7,0.03454868325201708,16.7,0.0,0.6115116935607023,-1.0
2011-02-16,2011,Sacramento,@,Dallas,100,116,600.0,-800.0,204.5,11.0,100.5,0,0.14285714285714285,0.8888888888888888,0.1661089721252323,7.0,0.02325182926808944,6.0,-1.1102230246251565e-16,0.16276280487662598,-1.0
2016-03-30,2016,New Orleans,@,San Antonio,92,100,2500.0,-10000.0,196.5,19.0,97.0,0,0.038461538461538464,0.9900990099009901,0.07428317895693932,26.0,0.03582164049540086,25.0,0.0,0.9313626528804224,-1.0
2013-01-09,2013,Minnesota,@,Oklahoma City,84,106,800.0,-1250.0,202.0,12.5,100.0,0,0.1111111111111111,0.9259259259259259,0.14078165562183823,9.0,0.02967054451072712,8.0,0.0,0.267034900596544,-1.0
2018-03-29,2018,Chicago,@,Miami,92,103,900.0,-1600.0,208.5,13.0,102.5,0,0.1,0.9411764705882353,0.13300769641830865,10.0,0.03300769641830864,9.0,0.0,0.3300769641830865,-1.0
2012-12-21,2013,New Orleans,@,San Antonio,94,99,1050.0,-1850.0,195.5,13.5,97.0,0,0.08695652173913043,0.9487179487179487,0.12552448619838663,11.5,0.0385679644592562,10.5,-1.1102230246251565e-16,0.44353159128144637,-1.0
2013-12-02,2014,Atlanta,@,San Antonio,100,102,670.0,-1000.0,199.0,12.0,99.5,0,0.12987012987012986,0.9090909090909091,0.1499690906761185,7.7,0.020098960805988636,6.7,0.0,0.15476199820611247,-1.0
2008-12-22,2009,Sacramento,@,San Antonio,85,101,900.0,-1400.0,197.0,13.0,97.5,0,0.1,0.9333333333333333,0.13338446603243742,10.0,0.033384466032437415,9.0,0.0,0.3338446603243743,-1.0
2016-11-25,2017,Dallas,@,Cleveland,90,128,800.0,-1400.0,201.0,13.0,98.5,0,0.1111111111111111,0.9333333333333333,0.13449434379320907,9.0,0.023383232682097965,8.0,0.0,0.2104490941388817,-1.0
2015-04-02,2015,Phoenix,@,Golden State,106,107,760.0,-1060.0,210.0,12.5,103.5,0,0.11627906976744186,0.9137931034482759,0.1428046145755684,8.6,0.026525544808126536,7.6,-1.1102230246251565e-16,0.22811968534988813,-1.0
2008-04-09,2008,Milwaukee,@,Toronto,93,111,1200.0,-2000.0,204.5,14.0,101.0,0,0.07692307692307693,0.9523809523809523,0.11967664825559975,13.0,0.04275357133252282,12.0,0.0,0.5557964273227967,-1.0
2021-05-14,2021,Orlando,@,Philadelphia,97,122,900.0,-1600.0,213.5,14.0,109.0,0,0.1,0.9411764705882353,0.12283389503097313,10.0,0.02283389503097312,9.0,0.0,0.22833895030973128,-1.0
2009-01-04,2009,Portland,@,LA Lakers,86,100,650.0,-900.0,200.0,11.0,102.0,0,0.13333333333333333,0.9,0.16363133881351674,7.5,0.03029800548018341,6.5,0.0,0.2272350411013756,-1.0
2018-04-11,2018,Memphis,@,Oklahoma City,123,137,1500.0,-5000.0,211.5,16.5,103.5,0,0.0625,0.9803921568627451,0.0944909065749941,16.0,0.031990906574994094,15.0,0.0,0.5118545051999055,-1.0
2016-03-14,2016,New Orleans,@,Golden State,107,125,1600.0,-6000.0,231.5,16.0,114.0,0,0.058823529411764705,0.9836065573770492,0.09857262120048133,17.0,0.03974909178871662,16.0,0.0,0.6757345604081826,-1.0
2018-11-05,2019,Memphis,@,Golden State,101,117,1000.0,-2000.0,221.0,14.0,111.5,0,0.09090909090909091,0.9523809523809523,0.1213147935715881,11.0,0.03040570266249719,10.0,1.1102230246251565e-16,0.3344627292874691,-1.0
2009-11-11,2010,Utah,@,Boston,86,105,600.0,-800.0,190.0,10.5,97.5,0,0.14285714285714285,0.8888888888888888,0.17201518069041707,7.0,0.029158037833274225,6.0,-1.1102230246251565e-16,0.2041062648329195,-1.0
2011-03-17,2011,Cleveland,@,Portland,70,111,1200.0,-3000.0,192.0,14.0,93.0,0,0.07692307692307693,0.967741935483871,0.11791579288762694,13.0,0.04099271596455001,12.0,0.0,0.5329053075391501,-1.0
2008-04-04,2008,Minnesota,@,Phoenix,88,117,1700.0,-2700.0,219.0,16.0,109.0,0,0.05555555555555555,0.9642857142857143,0.09949064719418917,18.0,0.043935091638633614,17.0,0.0,0.7908316494954051,-1.0
2013-01-06,2013,Washington,@,Miami,71,99,1550.0,-1900.0,191.5,14.0,94.5,0,0.06060606060606061,0.95,0.11819465699551651,16.5,0.057588596389455904,15.5,0.0,0.9502118404260225,-1.0
2010-12-26,2011,Washington,@,San Antonio,80,94,1000.0,-1700.0,201.0,13.5,100.0,0,0.09090909090909091,0.9444444444444444,0.12643418306393417,11.0,0.03552509215484326,10.0,1.1102230246251565e-16,0.39077601370327586,-1.0
2009-02-01,2009,Minnesota,@,Boston,101,109,600.0,-800.0,195.5,11.0,100.5,0,0.14285714285714285,0.8888888888888888,0.16573805944428302,7.0,0.02288091658714017,6.0,-1.1102230246251565e-16,0.16016641610998117,-1.0
2008-12-28,2009,Golden State,@,LA Lakers,113,130,1200.0,-1800.0,218.0,14.5,107.5,0,0.07692307692307693,0.9473684210526315,0.11572351634668515,13.0,0.038800439423608224,12.0,0.0,0.504405712506907,-1.0
2013-01-30,2013,Charlotte,@,San Antonio,78,102,1495.0,-2295.0,204.5,14.5,100.0,0,0.06269592476489028,0.9582463465553236,0.11328790256653597,15.95,0.05059197780164569,14.95,-1.1102230246251565e-16,0.8069420459362485,-1.0
2021-03-27,2021,New Orleans,vs,Dallas,112,103,-190.0,170.0,224.0,-5.5,108.5,1,0.6551724137931034,0.37037037037037035,0.6793468419037396,1.526315789473684,0.024174428110636192,0.5263157894736841,-1.1102230246251565e-16,0.0368978113267604,0.5263157894736841
2012-03-10,2012,Charlotte,@,Oklahoma City,95,122,2005.0,-4405.0,197.0,17.5,94.0,0,0.047505938242280284,0.9778024417314095,0.08579164383630132,21.05,0.03828570559402104,20.05,0.0,0.8059141027541428,-1.0
2009-03-06,2009,Washington,@,San Antonio,78,100,800.0,-1200.0,186.5,13.0,95.0,0,0.1111111111111111,0.9230769230769231,0.1350106003611039,9.0,0.0238994892499928,8.0,0.0,0.21509540324993515,-1.0
2016-02-09,2016,Houston,@,Golden State,110,123,1200.0,-3000.0,228.0,14.0,112.5,0,0.07692307692307693,0.967741935483871,0.11903543299124716,13.0,0.04211235606817024,12.0,0.0,0.547460628886213,-1.0
2014-11-26,2015,Indiana,@,San Antonio,100,106,900.0,-1400.0,187.0,13.0,98.0,0,0.1,0.9333333333333333,0.1330406128698022,10.0,0.0330406128698022,9.0,0.0,0.3304061286980221,-1.0
2014-04-11,2014,New Orleans,@,Oklahoma City,94,116,1500.0,-3500.0,204.5,15.5,104.0,0,0.0625,0.9722222222222222,0.10317979202015805,16.0,0.04067979202015805,15.0,0.0,0.6508766723225288,-1.0
2012-01-25,2012,New Orleans,@,Oklahoma City,91,101,750.0,-1200.0,186.5,11.5,92.0,0,0.11764705882352941,0.9230769230769231,0.1527306737187801,8.5,0.03508361489525069,7.5,0.0,0.298210726609631,-1.0
2009-11-18,2010,Golden State,@,Boston,95,109,1650.0,-2600.0,211.0,16.0,105.5,0,0.05714285714285714,0.9629629629629629,0.09948547524708182,17.5,0.042342618104224676,16.5,0.0,0.7409958168239318,-1.0
2018-11-21,2019,New York,@,Boston,117,109,1000.0,-2000.0,215.5,14.5,107.0,1,0.09090909090909091,0.9523809523809523,0.11629014970346202,11.0,0.02538105879437111,10.0,1.1102230246251565e-16,0.2791916467380824,10.0
2015-03-28,2015,New York,@,Chicago,80,111,1810.0,-4310.0,190.0,17.5,93.0,0,0.05235602094240838,0.9773242630385488,0.08594704484230073,19.1,0.03359102389989235,18.1,0.0,0.641588556487944,-1.0
2014-12-21,2015,Boston,@,Miami,84,100,-136.0,116.0,197.5,-3.5,102.0,0,0.576271186440678,0.46296296296296297,0.6032395705314425,1.7352941176470589,0.02696838409076452,0.7352941176470589,5.551115123125783e-17,0.04679807827515026,-1.0
2018-03-27,2018,Chicago,@,Houston,86,118,900.0,-1600.0,213.0,13.5,109.0,0,0.1,0.9411764705882353,0.12790086248672894,10.0,0.027900862486728933,9.0,0.0,0.2790086248672895,-1.0
2017-03-11,2017,Philadelphia,@,LA Clippers,100,112,1100.0,-2500.0,214.0,14.5,105.5,0,0.08333333333333333,0.9615384615384616,0.11486248899676743,12.0,0.0315291556634341,11.0,0.0,0.37834986796120906,-1.0
2012-02-20,2012,New Orleans,@,Oklahoma City,93,101,550.0,-750.0,186.5,10.5,89.0,0,0.15384615384615385,0.8823529411764706,0.17384816277447435,6.5,0.02000200892832049,5.5,1.1102230246251565e-16,0.13001305803408325,-1.0
2007-12-21,2008,LA Clippers,@,Dallas,89,102,700.0,-1000.0,194.0,11.5,95.5,0,0.125,0.9090909090909091,0.15529780928418632,8.0,0.030297809284186322,7.0,0.0,0.24238247427349058,-1.0
2019-10-28,2020,Charlotte,@,LA Clippers,96,111,1200.0,-3000.0,228.0,15.5,111.5,0,0.07692307692307693,0.967741935483871,0.1052044114842234,13.0,0.028281334561146468,12.0,0.0,0.36765734929490423,-1.0
2008-02-08,2008,Memphis,@,Dallas,81,92,800.0,-1200.0,201.0,12.0,97.5,0,0.1111111111111111,0.9230769230769231,0.14675067933090888,9.0,0.035639568219797774,8.0,0.0,0.32075611397817994,-1.0
2012-03-13,2012,Washington,@,Dallas,98,107,900.0,-1500.0,200.0,12.5,98.5,0,0.1,0.9375,0.13851789745981025,10.0,0.03851789745981024,9.0,0.0,0.38517897459810246,-1.0
2016-02-03,2016,New Orleans,@,San Antonio,97,110,800.0,-1400.0,206.5,12.5,103.0,0,0.1111111111111111,0.9333333333333333,0.14018078051055696,9.0,0.029069669399445858,8.0,0.0,0.26162702459501264,-1.0
2009-04-08,2009,Oklahoma City,@,Denver,112,122,900.0,-1500.0,209.5,13.0,102.5,0,0.1,0.9375,0.13340405247582632,10.0,0.03340405247582631,9.0,0.0,0.3340405247582633,-1.0
2009-11-14,2010,New Jersey,@,Miami,80,81,750.0,-1200.0,178.0,12.5,87.5,0,0.11764705882352941,0.9230769230769231,0.14080704543108183,8.5,0.02315998660755242,7.5,0.0,0.19685988616419559,-1.0
2015-11-22,2016,Denver,vs,Golden State,105,118,750.0,-1050.0,210.0,12.5,103.0,0,0.11764705882352941,0.9130434782608695,0.14300923273405475,8.5,0.025362173910525337,7.5,0.0,0.2155784782394653,-1.0
2014-02-10,2014,Philadelphia,@,Golden State,80,123,1350.0,-2300.0,215.0,15.0,104.5,0,0.06896551724137931,0.9583333333333334,0.10946932320150826,14.5,0.04050380596012895,13.5,0.0,0.5873051864218699,-1.0
2018-11-14,2019,Chicago,@,Boston,82,111,800.0,-1400.0,213.0,13.0,110.0,0,0.1111111111111111,0.9333333333333333,0.13491086569363997,9.0,0.023799754582528865,8.0,0.0,0.21419779124275973,-1.0
2009-11-06,2010,Atlanta,@,Charlotte,83,103,-7.5,120.0,180.5,-2.5,91.5,0,0.06976744186046512,0.45454545454545453,0.48663016081743843,14.333333333333334,0.4168627189569733,13.333333333333334,0.0,5.975032305049951,-1.0
2008-04-08,2008,New York,@,Detroit,98,94,650.0,-900.0,193.5,11.0,95.5,1,0.13333333333333333,0.9,0.16336660446895976,7.5,0.030033271135626427,6.5,0.0,0.22524953351719812,6.5
2016-01-02,2016,Philadelphia,@,LA Clippers,99,130,900.0,-1600.0,203.5,13.5,102.0,0,0.1,0.9411764705882353,0.12758563707727721,10.0,0.02758563707727721,9.0,0.0,0.27585637077277214,-1.0
2008-11-25,2009,New Jersey,@,LA Lakers,93,120,1050.0,-1600.0,210.0,13.5,107.5,0,0.08695652173913043,0.9411764705882353,0.1267091136568829,11.5,0.03975259191775246,10.5,-1.1102230246251565e-16,0.45715480705415323,-1.0
2013-03-01,2013,Sacramento,@,San Antonio,102,130,1395.0,-2045.0,215.5,14.5,106.0,0,0.06688963210702341,0.9533799533799534,0.11435577654753976,14.95,0.04746614444051635,13.95,-1.1102230246251565e-16,0.7096188593857193,-1.0
2008-03-28,2008,Memphis,@,LA Lakers,114,111,1100.0,-1800.0,216.0,13.5,109.5,1,0.08333333333333333,0.9473684210526315,0.126021915220619,12.0,0.04268858188728568,11.0,0.0,0.5122629826474281,11.0
2008-01-11,2008,Milwaukee,@,LA Lakers,105,110,1350.0,-2300.0,208.0,14.5,105.0,0,0.06896551724137931,0.9583333333333334,0.11386123086740085,14.5,0.044895713626021544,13.5,0.0,0.6509878475773124,-1.0
2010-12-15,2011,Minnesota,@,Phoenix,122,128,530.0,-670.0,223.5,10.0,110.0,0,0.15873015873015872,0.8701298701298701,0.18435614351917037,6.3,0.025625984789011652,5.3,-1.1102230246251565e-16,0.16144370417077336,-1.0
2018-03-10,2018,Orlando,@,LA Clippers,105,113,650.0,-1000.0,217.0,11.5,106.5,0,0.13333333333333333,0.9090909090909091,0.1570282608427063,7.5,0.023694927509372965,6.5,0.0,0.17771195632029713,-1.0
2020-01-12,2020,Toronto,vs,San Antonio,104,105,-160.0,140.0,220.0,-5.0,112.5,0,0.6153846153846154,0.4166666666666667,0.6533374140789495,1.625,0.0379527986943341,0.625,5.551115123125783e-17,0.061673297878292954,-1.0
2008-03-30,2008,New York,@,Atlanta,109,114,900.0,-1300.0,204.0,13.5,100.0,0,0.1,0.9285714285714286,0.1288035342926323,10.0,0.0288035342926323,9.0,0.0,0.28803534292632316,-1.0
2019-03-10,2019,Phoenix,@,Golden State,115,111,1500.0,-5000.0,234.0,17.0,114.5,1,0.0625,0.9803921568627451,0.0911512909338275,16.0,0.028651290933827497,15.0,0.0,0.45842065494123996,15.0
2009-04-13,2009,Oklahoma City,@,Portland,83,113,775.0,-1100.0,195.0,12.5,95.0,0,0.11428571428571428,0.9166666666666666,0.14177699953803838,8.75,0.027491285252324096,7.75,0.0,0.24054874595783582,-1.0
2016-04-05,2016,Phoenix,@,Atlanta,90,103,1300.0,-3500.0,205.0,15.0,108.0,0,0.07142857142857142,0.9722222222222222,0.10821187187478758,14.0,0.03678330044621615,13.0,-1.1102230246251565e-16,0.5149662062470259,-1.0
2009-03-07,2009,Oklahoma City,@,New Orleans,90,108,1000.0,-1400.0,188.5,13.0,92.5,0,0.09090909090909091,0.9333333333333333,0.13230335256225798,11.0,0.041394261653167064,10.0,1.1102230246251565e-16,0.4553368781848378,-1.0
