date,season,team,home/visitor,opponent,score,opponentScore,moneyLine,opponentMoneyLine,total,spread,secondHalfTotal,win,team_prob,opp_prob,model_prob,decimal_odds,edge,payoff_if_win,ev_market,ev_model,realized_return
2016-03-29,2016,Philadelphia,vs,Charlotte,85,100,650.0,-1000.0,210.0,11.5,103.0,0,0.13333333333333333,0.9090909090909091,0.15675252460913783,7.5,0.023419191275804496,6.5,0.0,0.17564393456853378,-1.0
2018-02-11,2018,Dallas,@,Houston,97,104,1000.0,-2000.0,214.5,15.0,106.0,0,0.09090909090909091,0.9523809523809523,0.11157999404938304,11.0,0.02067090314029213,10.0,1.1102230246251565e-16,0.22737993454321337,-1.0
2008-03-28,2008,New York,@,Toronto,95,103,1750.0,-3500.0,197.0,16.0,96.0,0,0.05405405405405406,0.9722222222222222,0.0982034166364632,18.5,0.044149362582409146,17.5,1.1102230246251565e-16,0.8167632077745692,-1.0
2012-01-04,2012,Sacramento,@,Denver,83,110,650.0,-900.0,209.0,11.0,102.0,0,0.13333333333333333,0.9,0.16399846358575487,7.5,0.03066513025242154,6.5,0.0,0.2299884768931616,-1.0
2019-01-29,2019,New Orleans,@,Houston,121,116,900.0,-1600.0,234.0,13.5,113.0,1,0.1,0.9411764705882353,0.12860003522446803,10.0,0.028600035224468023,9.0,0.0,0.28600035224468034,9.0
2009-04-11,2009,Golden State,@,Utah,118,108,1600.0,-2500.0,226.5,14.5,111.0,1,0.058823529411764705,0.9615384615384616,0.11337078001582482,17.0,0.05454725060406011,16.0,0.0,0.9273032602690219,16.0
2009-11-29,2010,Minnesota,@,Denver,106,100,1280.0,-2100.0,214.5,14.0,105.5,1,0.07246376811594203,0.9545454545454546,0.11944193887428846,13.8,0.04697817075834643,12.8,1.1102230246251565e-16,0.6482987564651808,12.8
2012-02-01,2012,Charlotte,@,Portland,68,112,1380.0,-2180.0,182.5,15.5,89.5,0,0.06756756756756757,0.956140350877193,0.10420046618603038,14.8,0.036632898618462806,13.8,1.1102230246251565e-16,0.5421668995532497,-1.0
2010-03-26,2010,Minnesota,@,Orlando,97,106,2000.0,-4750.0,210.5,15.5,104.0,0,0.047619047619047616,0.979381443298969,0.10175093590526584,21.0,0.05413188828621822,20.0,0.0,1.1367696540105823,-1.0
2016-02-11,2016,New Orleans,@,Oklahoma City,95,121,750.0,-1200.0,218.5,12.0,108.5,0,0.11764705882352941,0.9230769230769231,0.14802477665248254,8.5,0.030377717828953127,7.5,0.0,0.2582106015461014,-1.0
2020-01-15,2020,Charlotte,@,Denver,86,100,711.0,-1100.0,209.5,11.5,102.0,0,0.12330456226880394,0.9166666666666666,0.15488865360852144,8.11,0.0315840913397175,7.109999999999999,-1.1102230246251565e-16,0.2561469807651089,-1.0
2017-10-21,2018,Phoenix,@,LA Clippers,88,130,857.0,-1450.0,220.0,13.5,113.0,0,0.1044932079414838,0.9354838709677419,0.12905710490498784,9.57,0.024563896963504042,8.57,-1.1102230246251565e-16,0.2350764939407337,-1.0
2018-11-16,2019,Chicago,@,Milwaukee,104,123,1000.0,-2000.0,225.5,14.5,117.0,0,0.09090909090909091,0.9523809523809523,0.11659653247896441,11.0,0.0256874415698735,10.0,1.1102230246251565e-16,0.2825618572686086,-1.0
2012-12-09,2013,Phoenix,vs,Orlando,90,98,-165.0,145.0,198.0,-4.5,99.5,0,0.6226415094339622,0.40816326530612246,0.6441787520543523,1.606060606060606,0.02153724262039003,0.606060606060606,-1.1102230246251565e-16,0.03459011693577785,-1.0
2014-01-08,2014,Orlando,@,Portland,94,110,770.0,-1150.0,206.5,12.5,103.5,0,0.11494252873563218,0.92,0.14190814632603982,8.7,0.026965617590407637,7.699999999999999,-1.1102230246251565e-16,0.2346008730365463,-1.0
2021-05-14,2021,Oklahoma City,vs,Utah,93,109,1000.0,-2000.0,221.0,15.0,113.5,0,0.09090909090909091,0.9523809523809523,0.11177202004993994,11.0,0.02086292914084903,10.0,1.1102230246251565e-16,0.22949222054933927,-1.0
2012-03-02,2012,Charlotte,@,San Antonio,72,102,1750.0,-3750.0,197.0,15.0,96.5,0,0.05405405405405406,0.974025974025974,0.10658039051007322,18.5,0.05252633645601916,17.5,1.1102230246251565e-16,0.9717372244363546,-1.0
2008-03-14,2008,Miami,vs,Orlando,94,103,1150.0,-1900.0,203.5,14.0,100.5,0,0.08,0.95,0.1201042246804961,12.5,0.0401042246804961,11.5,0.0,0.5013028085062011,-1.0
2009-02-21,2009,Sacramento,@,Dallas,95,116,900.0,-1400.0,213.0,13.0,105.0,0,0.1,0.9333333333333333,0.13393619486948305,10.0,0.033936194869483044,9.0,0.0,0.3393619486948305,-1.0
2015-03-27,2015,Minnesota,@,Houston,110,120,1000.0,-1800.0,205.5,14.0,101.0,0,0.09090909090909091,0.9473684210526315,0.12127839200456914,11.0,0.030369301095478224,10.0,1.1102230246251565e-16,0.3340623120502605,-1.0
2012-04-25,2012,Charlotte,@,Orlando,95,102,1200.0,-2000.0,185.5,14.5,91.0,0,0.07692307692307693,0.9523809523809523,0.11430336540927495,13.0,0.037380288486198024,12.0,0.0,0.48594375032057446,-1.0
2008-12-30,2009,Washington,@,New Orleans,85,97,1075.0,-1650.0,183.5,14.5,93.0,0,0.0851063829787234,0.9428571428571428,0.11569716502160446,11.75,0.030590782042881057,10.75,0.0,0.3594416890038524,-1.0
2008-12-23,2009,Philadelphia,@,Boston,91,110,900.0,-1400.0,191.5,13.0,95.0,0,0.1,0.9333333333333333,0.1331952538387456,10.0,0.03319525383874558,9.0,0.0,0.33195253838745575,-1.0
2016-01-17,2016,Dallas,@,San Antonio,83,112,750.0,-1200.0,195.5,12.5,96.5,0,0.11764705882352941,0.9230769230769231,0.14143870252468815,8.5,0.023791643701158743,7.5,0.0,0.2022289714598493,-1.0
2016-03-01,2016,Phoenix,@,Charlotte,92,126,800.0,-1400.0,210.0,12.5,108.5,0,0.1111111111111111,0.9333333333333333,0.14030645352655902,9.0,0.02919534241544791,8.0,0.0,0.26275808173903115,-1.0
2009-03-20,2009,Memphis,@,New Orleans,84,96,650.0,-900.0,190.0,11.5,95.5,0,0.13333333333333333,0.9,0.15699008177550966,7.5,0.02365674844217633,6.5,0.0,0.17742561331632234,-1.0
2016-03-06,2016,Philadelphia,@,Miami,98,103,1300.0,-3500.0,210.5,14.0,105.0,0,0.07142857142857142,0.9722222222222222,0.11766082746407065,14.0,0.04623225603549923,13.0,-1.1102230246251565e-16,0.6472515844969893,-1.0
2012-01-23,2012,New Jersey,@,Chicago,95,110,950.0,-1450.0,189.0,13.5,94.0,0,0.09523809523809523,0.9354838709677419,0.12724610208928544,10.5,0.03200800685119021,9.5,-1.1102230246251565e-16,0.3360840719374971,-1.0
2008-03-16,2008,Miami,vs,Dallas,73,98,3000.0,-4000.0,194.0,16.5,93.5,0,0.03225806451612903,0.975609756097561,0.09246290811914684,31.0,0.06020484360301781,30.0,0.0,1.8663501516935521,-1.0
2012-04-04,2012,Charlotte,@,Atlanta,93,120,1000.0,-1425.0,185.5,13.0,91.0,0,0.09090909090909091,0.9344262295081968,0.1320939487874676,11.0,0.041184857878376696,10.0,1.1102230246251565e-16,0.4530334366621437,-1.0
2012-01-23,2012,Detroit,@,Oklahoma City,79,99,1000.0,-1600.0,186.5,13.5,90.5,0,0.09090909090909091,0.9411764705882353,0.12626514426919758,11.0,0.035356053360106665,10.0,1.1102230246251565e-16,0.38891658696117326,-1.0
2008-03-22,2008,Miami,@,Charlotte,82,94,3000.0,-6000.0,192.5,18.0,96.0,0,0.03225806451612903,0.9836065573770492,0.08089216875403209,31.0,0.048634104237903056,30.0,0.0,1.5076572313749947,-1.0
2016-03-12,2016,Philadelphia,vs,Detroit,111,125,650.0,-1000.0,206.0,11.5,103.5,0,0.13333333333333333,0.9090909090909091,0.15659513809857095,7.5,0.02326180476523762,6.5,0.0,0.1744635357392822,-1.0
2013-03-15,2013,Minnesota,@,Houston,100,108,1380.0,-1980.0,210.5,14.5,106.5,0,0.06756756756756757,0.9519230769230769,0.11438256135178938,14.8,0.04681499378422181,13.8,1.1102230246251565e-16,0.692861908006483,-1.0
2008-12-22,2009,Memphis,vs,LA Lakers,96,105,700.0,-1000.0,206.5,12.0,104.0,0,0.125,0.9090909090909091,0.1497858432185882,8.0,0.024785843218588205,7.0,0.0,0.19828674574870575,-1.0
2012-04-26,2012,Cleveland,@,Chicago,75,107,1750.0,-3700.0,183.0,14.0,89.5,0,0.05405405405405406,0.9736842105263158,0.11534141261622197,18.5,0.06128735856216791,17.5,1.1102230246251565e-16,1.1338161334001065,-1.0
2017-04-08,2017,New Orleans,@,Golden State,101,123,1600.0,-6000.0,216.0,17.0,106.0,0,0.058823529411764705,0.9836065573770492,0.0902545370520881,17.0,0.03143100764032339,16.0,0.0,0.5343271298854976,-1.0
2015-11-21,2016,Philadelphia,@,Miami,91,96,865.0,-1215.0,194.0,12.5,97.5,0,0.10362694300518134,0.9239543726235742,0.14001606879446002,9.65,0.03638912578927868,8.65,0.0,0.3511550638665393,-1.0
2009-02-24,2009,Memphis,@,Cleveland,79,94,1750.0,-3500.0,193.0,15.5,96.0,0,0.05405405405405406,0.9722222222222222,0.10227720342794847,18.5,0.04822314937389441,17.5,1.1102230246251565e-16,0.8921282634170467,-1.0
2013-04-09,2013,Phoenix,@,Houston,98,101,1200.0,-1850.0,214.0,14.5,104.5,0,0.07692307692307693,0.9487179487179487,0.11548407747224158,13.0,0.038561000549164656,12.0,0.0,0.5012930071391405,-1.0
2013-03-06,2013,Orlando,@,Miami,96,97,1800.0,-2600.0,204.0,15.5,101.5,0,0.05263157894736842,0.9629629629629629,0.10320817556118675,19.0,0.05057659661381833,18.0,-1.1102230246251565e-16,0.9609553356625483,-1.0
2010-03-13,2010,Washington,vs,Orlando,95,109,850.0,-1300.0,194.5,11.5,98.0,0,0.10526315789473684,0.9285714285714286,0.15123058215187346,9.5,0.045967424257136624,8.5,-1.1102230246251565e-16,0.4366905304427978,-1.0
2012-01-25,2012,New Jersey,@,Philadelphia,97,90,625.0,-825.0,192.0,11.5,95.5,1,0.13793103448275862,0.8918918918918919,0.1584481371075243,7.25,0.020517102624765693,6.25,0.0,0.14874899402955133,6.25
2022-12-12,2023,Brooklyn,@,Washington,112,100,-200.0,175.0,227.0,-6.0,110.5,1,0.6666666666666666,0.36363636363636365,0.6926287097245659,1.5,0.025962043057899287,0.5,-5.551115123125783e-17,0.038943064586848875,0.5
2015-03-06,2015,LA Lakers,@,Memphis,90,97,525.0,-700.0,196.5,10.0,99.0,0,0.16,0.875,0.18267259790617105,6.25,0.022672597906171044,5.25,0.0,0.14170373691356908,-1.0
2008-04-04,2008,New York,@,New Orleans,110,118,2000.0,-3000.0,210.5,16.0,103.5,0,0.047619047619047616,0.967741935483871,0.09846845649543141,21.0,0.0508494088763838,20.0,0.0,1.0678375864040597,-1.0
2014-12-29,2015,Utah,@,LA Clippers,97,101,695.0,-945.0,202.0,12.0,103.5,0,0.12578616352201258,0.9043062200956937,0.15021074734417483,7.95,0.024424583822162255,6.95,0.0,0.19417544138618992,-1.0
2010-03-13,2010,LA Clippers,@,San Antonio,88,118,650.0,-900.0,195.0,11.5,96.5,0,0.13333333333333333,0.9,0.1571872387722004,7.5,0.023853905438867062,6.5,0.0,0.17890429079150305,-1.0
2018-03-12,2018,San Antonio,@,Houston,93,109,650.0,-1000.0,211.5,11.5,109.5,0,0.13333333333333333,0.9090909090909091,0.1568115777422928,7.5,0.02347824440895946,6.5,0.0,0.17608683306719597,-1.0
2016-11-14,2017,Brooklyn,@,LA Clippers,95,127,1500.0,-5000.0,211.5,16.5,109.5,0,0.0625,0.9803921568627451,0.0944909065749941,16.0,0.031990906574994094,15.0,0.0,0.5118545051999055,-1.0
2011-01-01,2011,Sacramento,@,Denver,86,104,650.0,-900.0,208.5,11.0,101.5,0,0.13333333333333333,0.9,0.16397805040707178,7.5,0.030644717073738448,6.5,0.0,0.22983537805303844,-1.0
2018-12-19,2019,Washington,@,Houston,118,136,600.0,-900.0,225.0,11.0,110.5,0,0.14285714285714285,0.9,0.16564271424137292,7.0,0.02278557138423007,6.0,-1.1102230246251565e-16,0.15949899968961045,-1.0
2011-04-13,2011,New Jersey,@,Chicago,92,97,1000.0,-1800.0,193.0,14.5,93.5,0,0.09090909090909091,0.9473684210526315,0.11604106071562531,11.0,0.0251319698065344,10.0,1.1102230246251565e-16,0.27645166787187825,-1.0
2015-01-07,2015,New York,@,Washington,91,101,1100.0,-2500.0,187.5,14.5,94.5,0,0.08333333333333333,0.9615384615384616,0.11406259922948718,12.0,0.03072926589615385,11.0,0.0,0.3687511907538462,-1.0
2008-01-19,2008,Seattle,@,Dallas,96,111,1100.0,-1800.0,203.0,14.5,99.5,0,0.08333333333333333,0.9473684210526315,0.11576096186200453,12.0,0.032427628528671204,11.0,0.0,0.38913154234405445,-1.0
2016-11-12,2017,Philadelphia,@,Atlanta,96,117,1200.0,-2500.0,207.5,14.5,102.5,0,0.07692307692307693,0.9615384615384616,0.1141761399512474,13.0,0.03725306302817047,12.0,0.0,0.48428981936621607,-1.0
2008-02-02,2008,Charlotte,@,Denver,101,117,850.0,-1300.0,212.0,13.0,104.5,0,0.10526315789473684,0.9285714285714286,0.13483547897534567,9.5,0.029572321080608838,8.5,-1.1102230246251565e-16,0.28093705026578397,-1.0
2008-03-19,2008,Miami,@,Toronto,54,96,2500.0,-5000.0,198.5,18.5,95.0,0,0.038461538461538464,0.9803921568627451,0.07817204985162092,26.0,0.039710511390082456,25.0,0.0,1.032473296142144,-1.0
2016-12-10,2017,Memphis,vs,Golden State,110,89,800.0,-1300.0,211.5,13.0,104.5,1,0.1111111111111111,0.9285714285714286,0.13533319670433144,9.0,0.02422208559322034,8.0,0.0,0.21799877033898296,8.0
2009-04-13,2009,Minnesota,@,Dallas,94,96,625.0,-850.0,201.5,11.5,100.5,0,0.13793103448275862,0.8947368421052632,0.15850189505653828,7.25,0.02057086057377966,6.25,0.0,0.1491387391599025,-1.0
2007-11-30,2008,Portland,@,Dallas,80,91,850.0,-1300.0,198.5,13.0,101.5,0,0.10526315789473684,0.9285714285714286,0.13436718941121392,9.5,0.029104031516477086,8.5,-1.1102230246251565e-16,0.2764882994065323,-1.0
2011-03-21,2011,Golden State,@,San Antonio,96,111,587.0,-763.0,208.5,11.0,101.5,0,0.14556040756914118,0.884125144843569,0.1671214038174439,6.87,0.02156099624830271,5.87,0.0,0.14812404422583958,-1.0
2018-04-08,2018,Dallas,@,Philadelphia,97,109,800.0,-1400.0,215.0,13.0,105.5,0,0.1111111111111111,0.9333333333333333,0.13498039176967982,9.0,0.02386928065856872,8.0,0.0,0.2148235259271184,-1.0
2008-12-03,2009,Indiana,@,Boston,96,114,1700.0,-2700.0,200.5,15.0,99.0,0,0.05555555555555555,0.9642857142857143,0.1075824258738028,18.0,0.05202687031824725,17.0,0.0,0.9364836657284504,-1.0
2007-11-21,2008,Sacramento,@,Phoenix,111,127,1000.0,-1600.0,216.0,14.0,108.0,0,0.09090909090909091,0.9411764705882353,0.12217716227246025,11.0,0.03126807136336934,10.0,1.1102230246251565e-16,0.3439487849970627,-1.0
2008-01-30,2008,Miami,@,Orlando,91,107,1450.0,-2500.0,198.0,16.0,97.5,0,0.06451612903225806,0.9615384615384616,0.09974577904688836,15.5,0.0352296500146303,14.5,-1.1102230246251565e-16,0.5460595752267696,-1.0
2008-04-02,2008,Minnesota,@,Utah,100,117,2000.0,-4000.0,211.5,16.5,106.5,0,0.047619047619047616,0.975609756097561,0.0938816799353085,21.0,0.04626263231626089,20.0,0.0,0.9715152786414786,-1.0
2009-01-28,2009,Sacramento,@,Boston,100,119,1500.0,-3500.0,205.0,17.0,102.0,0,0.0625,0.9722222222222222,0.09101308988443038,16.0,0.02851308988443038,15.0,0.0,0.4562094381508861,-1.0
2007-11-11,2008,Milwaukee,@,San Antonio,88,113,550.0,-700.0,186.5,10.5,93.5,0,0.15384615384615385,0.875,0.17475053088099635,6.5,0.020904377034842492,5.5,1.1102230246251565e-16,0.1358784507264762,-1.0
2019-01-18,2019,Cleveland,@,Utah,99,115,1200.0,-3000.0,215.0,15.5,110.5,0,0.07692307692307693,0.967741935483871,0.10484053596184913,13.0,0.0279174590387722,12.0,0.0,0.36292696750403874,-1.0
2008-12-12,2009,Sacramento,@,LA Lakers,103,112,2300.0,-3600.0,214.0,17.0,107.5,0,0.041666666666666664,0.972972972972973,0.08988876113350551,24.0,0.048222094466838845,23.0,-1.1102230246251565e-16,1.1573302672041323,-1.0
2016-01-27,2016,Dallas,@,Golden State,107,127,2000.0,-9900.0,214.0,18.0,106.5,0,0.047619047619047616,0.99,0.08182878401464548,21.0,0.034209736395597865,20.0,0.0,0.7184044643075551,-1.0
2008-12-07,2009,Milwaukee,@,LA Lakers,92,105,950.0,-1500.0,211.0,14.0,103.0,0,0.09523809523809523,0.9375,0.12270470630414763,10.5,0.0274666110660524,9.5,-1.1102230246251565e-16,0.28839941619355025,-1.0
2009-04-08,2009,Memphis,@,Orlando,78,81,1500.0,-3000.0,196.5,15.0,99.0,0,0.0625,0.967741935483871,0.1076878073340383,16.0,0.045187807334038294,15.0,0.0,0.7230049173446126,-1.0
2012-11-28,2013,Houston,@,Oklahoma City,98,120,555.0,-780.0,210.0,10.5,104.5,0,0.15267175572519084,0.8863636363636364,0.17423525132197298,6.55,0.02156349559678214,5.55,0.0,0.141240896158923,-1.0
2017-03-19,2017,LA Lakers,vs,Cleveland,120,125,700.0,-1100.0,222.5,12.0,109.0,0,0.125,0.9166666666666666,0.14957007736033093,8.0,0.024570077360330927,7.0,0.0,0.1965606188826473,-1.0
2017-12-06,2018,Sacramento,@,Cleveland,95,101,750.0,-1200.0,210.0,12.5,104.0,0,0.11764705882352941,0.9230769230769231,0.14196386698664362,8.5,0.024316808163114212,7.5,0.0,0.2066928693864709,-1.0
2009-04-07,2009,Sacramento,vs,LA Lakers,104,122,775.0,-1100.0,214.0,12.5,105.5,0,0.11428571428571428,0.9166666666666666,0.1424668500979368,8.75,0.02818113581222252,7.75,0.0,0.24658493835694706,-1.0
2013-12-28,2014,Utah,@,LA Clippers,90,98,1500.0,-3000.0,202.0,15.0,101.0,0,0.0625,0.967741935483871,0.10784529284616677,16.0,0.04534529284616677,15.0,0.0,0.7255246855386682,-1.0
2009-02-27,2009,Indiana,@,Boston,99,104,700.0,-1000.0,205.0,12.0,101.5,0,0.125,0.9090909090909091,0.14972896605589545,8.0,0.024728966055895446,7.0,0.0,0.19783172844716368,-1.0
2018-11-02,2019,Minnesota,@,Golden State,99,116,550.0,-800.0,243.5,10.5,119.0,0,0.15384615384615385,0.8888888888888888,0.17549171406582215,6.5,0.02164556021966829,5.5,1.1102230246251565e-16,0.14069614142784392,-1.0
2015-04-03,2015,Denver,@,San Antonio,93,123,915.0,-1265.0,208.5,13.0,103.0,0,0.09852216748768473,0.9267399267399268,0.1343041102349789,10.15,0.03578194274729417,9.15,1.1102230246251565e-16,0.36318671888503595,-1.0
2012-12-08,2013,New Orleans,@,Miami,90,106,1300.0,-2200.0,193.0,14.0,96.0,0,0.07142857142857142,0.9565217391304348,0.11851236161371383,14.0,0.0470837901851424,13.0,-1.1102230246251565e-16,0.6591730625919936,-1.0
2011-01-01,2011,Cleveland,@,Chicago,91,100,1000.0,-1700.0,189.0,13.0,93.0,0,0.09090909090909091,0.9444444444444444,0.1312364315910075,11.0,0.040327340681916596,10.0,1.1102230246251565e-16,0.4436007475010826,-1.0
2010-04-09,2010,Detroit,@,Miami,106,99,650.0,-900.0,184.0,11.5,91.0,1,0.13333333333333333,0.9,0.1567537590684506,7.5,0.023420425735117267,6.5,0.0,0.17565319301337945,6.5
2018-03-21,2018,Memphis,@,Philadelphia,105,119,800.0,-1400.0,208.0,12.5,101.5,0,0.1111111111111111,0.9333333333333333,0.14023462883431032,9.0,0.02912351772319921,8.0,0.0,0.2621116595087929,-1.0
2010-03-07,2010,Washington,@,Boston,83,86,700.0,-1000.0,193.0,12.0,95.5,0,0.125,0.9090909090909091,0.1492745891680844,8.0,0.024274589168084393,7.0,0.0,0.19419671334467514,-1.0
2010-12-03,2011,Sacramento,@,LA Lakers,80,113,900.0,-1400.0,201.0,12.5,96.0,0,0.1,0.9333333333333333,0.13897805394124238,10.0,0.038978053941242374,9.0,0.0,0.38978053941242385,-1.0
2017-12-20,2018,LA Lakers,@,Houston,122,116,1000.0,-2000.0,225.5,15.0,111.5,1,0.09090909090909091,0.9523809523809523,0.11190513030204856,11.0,0.020996039392957647,10.0,1.1102230246251565e-16,0.23095643332253413,10.0
2017-01-19,2017,Phoenix,@,Cleveland,103,118,600.0,-900.0,220.0,11.0,114.0,0,0.14285714285714285,0.9,0.16543703347962402,7.0,0.02257989062248117,6.0,-1.1102230246251565e-16,0.15805923435736813,-1.0
2017-01-13,2017,Brooklyn,@,Toronto,113,132,1100.0,-2500.0,225.0,15.5,116.5,0,0.08333333333333333,0.9615384615384616,0.10607638707259534,12.0,0.022743053739262012,11.0,0.0,0.2729166448711442,-1.0
2012-03-06,2012,New Jersey,@,Miami,78,108,1205.0,-1905.0,197.5,14.0,97.0,0,0.07662835249042145,0.9501246882793017,0.11963632485759884,13.05,0.04300797236717739,12.05,0.0,0.561254039391665,-1.0
2010-02-03,2010,Golden State,@,Dallas,101,110,700.0,-1000.0,218.0,11.5,109.0,0,0.125,0.9090909090909091,0.15623767345406803,8.0,0.031237673454068027,7.0,0.0,0.24990138763254421,-1.0
2015-11-19,2016,Milwaukee,@,Cleveland,100,115,530.0,-680.0,192.5,10.0,94.0,0,0.15873015873015872,0.8717948717948718,0.18275988834029064,6.3,0.024029729610131917,5.3,-1.1102230246251565e-16,0.15138729654383098,-1.0
2017-04-12,2017,Atlanta,@,Indiana,86,104,1100.0,-2500.0,200.5,14.5,102.0,0,0.08333333333333333,0.9615384615384616,0.11445438979487092,12.0,0.031121056461537594,11.0,0.0,0.373452677538451,-1.0
2015-01-16,2015,Minnesota,@,Phoenix,99,110,985.0,-1485.0,216.5,13.5,107.5,0,0.09216589861751152,0.9369085173501577,0.1277643303707016,10.85,0.035598431753190066,9.85,0.0,0.38624298452211214,-1.0
2014-02-27,2014,Milwaukee,@,Indiana,96,101,1510.0,-3110.0,196.0,15.5,97.0,0,0.062111801242236024,0.9688473520249221,0.10318477927849481,16.1,0.04107297803625879,15.100000000000001,1.1102230246251565e-16,0.6612749463837666,-1.0
2011-04-02,2011,Toronto,@,Chicago,106,113,1500.0,-2100.0,196.5,14.5,95.5,0,0.0625,0.9545454545454546,0.1133507771883143,16.0,0.050850777188314294,15.0,0.0,0.8136124350130288,-1.0
2009-10-31,2010,Charlotte,@,Cleveland,79,90,1300.0,-2400.0,181.5,15.0,90.0,0,0.07142857142857142,0.96,0.10854273345328411,14.0,0.03711416202471268,13.0,-1.1102230246251565e-16,0.5195982683459776,-1.0
2015-12-23,2016,New York,@,Cleveland,84,91,850.0,-1500.0,194.5,13.0,97.5,0,0.10526315789473684,0.9375,0.1333463817599561,9.5,0.028083223865219276,8.5,-1.1102230246251565e-16,0.266790626719583,-1.0
2013-11-16,2014,Brooklyn,@,LA Clippers,103,110,1010.0,-1610.0,202.5,14.0,101.0,0,0.09009009009009009,0.9415204678362573,0.12164929719061858,11.1,0.031559207100528494,10.1,-1.1102230246251565e-16,0.35030719881586625,-1.0
