date,season,team,home/visitor,opponent,score,opponentScore,moneyLine,opponentMoneyLine,total,spread,secondHalfTotal,win,team_prob,opp_prob,model_prob,decimal_odds,edge,payoff_if_win,ev_market,ev_model,realized_return
2010-11-05,2011,New Jersey,@,Orlando,90,105,1900.0,-4000.0,194.5,16.5,97.0,0,0.05,0.975609756097561,0.09360409243062078,20.0,0.04360409243062077,19.0,1.1102230246251565e-16,0.8720818486124156,-1.0
2010-03-03,2010,Minnesota,@,Dallas,109,112,1200.0,-2000.0,202.0,13.0,101.0,0,0.07692307692307693,0.9523809523809523,0.12971161221372707,13.0,0.05278853529065014,12.0,0.0,0.6862509587784519,-1.0
2014-03-16,2014,Utah,@,San Antonio,104,122,1420.0,-2600.0,200.0,15.0,103.5,0,0.06578947368421052,0.9629629629629629,0.10842002602634324,15.2,0.04263055234213271,14.2,-1.1102230246251565e-16,0.6479843956004172,-1.0
2011-04-09,2011,Minnesota,@,Denver,106,130,1000.0,-1450.0,212.5,13.5,105.5,0,0.09090909090909091,0.9354838709677419,0.12766140822412783,11.0,0.03675231731503692,10.0,1.1102230246251565e-16,0.40427549046540623,-1.0
2016-02-29,2016,Philadelphia,@,Washington,108,116,950.0,-1800.0,214.5,12.5,105.5,0,0.09523809523809523,0.9473684210526315,0.1376031454829464,10.5,0.042365050244851155,9.5,-1.1102230246251565e-16,0.444833027570937,-1.0
2018-11-10,2019,New York,@,Toronto,112,128,1000.0,-2000.0,217.5,14.5,105.0,0,0.09090909090909091,0.9523809523809523,0.1163513702744434,11.0,0.025442279365352483,10.0,1.1102230246251565e-16,0.2798650730188774,-1.0
2013-02-04,2013,Charlotte,@,Miami,94,99,1200.0,-2000.0,198.0,14.0,98.5,0,0.07692307692307693,0.9523809523809523,0.119472868626778,13.0,0.04254979170370107,12.0,0.0,0.5531472921481141,-1.0
2009-02-10,2009,Sacramento,@,Dallas,100,118,550.0,-750.0,212.0,10.5,104.5,0,0.15384615384615385,0.8823529411764706,0.17494151609667183,6.5,0.021095362250517974,5.5,1.1102230246251565e-16,0.13711985462836696,-1.0
2016-11-21,2017,Dallas,@,San Antonio,91,96,1000.0,-2000.0,186.5,13.5,93.0,0,0.09090909090909091,0.9523809523809523,0.12521485557245454,11.0,0.03430576466336363,10.0,1.1102230246251565e-16,0.37736341129700013,-1.0
2017-03-06,2017,Brooklyn,@,Memphis,122,109,600.0,-900.0,213.0,11.0,110.5,1,0.14285714285714285,0.9,0.16514942449189493,7.0,0.02229228163475208,6.0,-1.1102230246251565e-16,0.1560459714432645,6.0
2008-11-26,2009,Golden State,@,Boston,111,119,850.0,-1200.0,205.5,12.5,101.0,0,0.10526315789473684,0.9230769230769231,0.14066833073054805,9.5,0.03540517283581121,8.5,-1.1102230246251565e-16,0.3363491419402065,-1.0
2015-02-04,2015,Orlando,@,San Antonio,103,110,1030.0,-1480.0,201.0,13.5,100.5,0,0.08849557522123894,0.9367088607594937,0.12696270316451097,11.3,0.038467127943272034,10.3,1.1102230246251565e-16,0.434678545758974,-1.0
2007-11-07,2008,Miami,@,San Antonio,78,88,800.0,-1200.0,180.5,11.5,88.5,0,0.1111111111111111,0.9230769230769231,0.1518638407739415,9.0,0.04075272966283039,8.0,0.0,0.3667745669654734,-1.0
2013-03-27,2013,Washington,@,Oklahoma City,80,103,1450.0,-2500.0,198.0,15.0,97.5,0,0.06451612903225806,0.9615384615384616,0.10838707903832494,15.5,0.043870950006066875,14.5,-1.1102230246251565e-16,0.6799997250940365,-1.0
2013-03-24,2013,Charlotte,@,Miami,77,109,1995.0,-2995.0,197.5,16.5,96.0,0,0.0477326968973747,0.9676898222940227,0.09410906060227886,20.95,0.04637636370490416,19.95,-1.1102230246251565e-16,0.971584819617742,-1.0
2021-05-07,2021,Houston,@,Milwaukee,133,141,1400.0,-4000.0,233.0,17.5,112.5,0,0.06666666666666667,0.975609756097561,0.0879359865118674,15.0,0.021269319845200738,14.0,0.0,0.31903979767801105,-1.0
2012-02-07,2012,Cleveland,@,Miami,91,107,1050.0,-1650.0,200.0,13.5,99.0,0,0.08695652173913043,0.9428571428571428,0.1262218140945996,11.5,0.03926529235546916,10.5,-1.1102230246251565e-16,0.4515508620878954,-1.0
2016-03-09,2016,Utah,@,Golden State,94,115,1100.0,-2500.0,209.0,14.0,108.0,0,0.08333333333333333,0.9615384615384616,0.11950440478709073,12.0,0.036171071453757406,11.0,0.0,0.4340528574450888,-1.0
2014-03-09,2014,LA Lakers,vs,Oklahoma City,114,110,730.0,-1130.0,228.0,12.5,112.5,1,0.12048192771084337,0.9186991869918699,0.14333736429680455,8.3,0.022855436585961175,7.300000000000001,0.0,0.18970012366347788,7.300000000000001
2010-03-16,2010,Detroit,vs,Cleveland,101,113,600.0,-800.0,198.5,10.5,95.5,0,0.14285714285714285,0.8888888888888888,0.1723759952509861,7.0,0.029518852393843248,6.0,-1.1102230246251565e-16,0.20663196675690265,-1.0
2008-03-12,2008,Seattle,@,Boston,82,111,2500.0,-5000.0,203.5,18.0,98.5,0,0.038461538461538464,0.9803921568627451,0.0816907938875807,26.0,0.04322925542604224,25.0,0.0,1.123960641077098,-1.0
2014-02-03,2014,Orlando,@,Indiana,79,98,1515.0,-3115.0,188.5,15.0,94.5,0,0.06191950464396285,0.968895800933126,0.10732283001420859,16.15,0.04540332537024574,15.149999999999999,0.0,0.7332637047294686,-1.0
2010-01-20,2010,Indiana,@,Orlando,98,109,750.0,-1100.0,210.0,12.0,102.5,0,0.11764705882352941,0.9166666666666666,0.14839528820712267,8.5,0.030748229383593256,7.5,0.0,0.26135994976054255,-1.0
2018-03-26,2018,Memphis,@,Minnesota,101,93,837.0,-1400.0,215.0,13.0,106.0,1,0.10672358591248667,0.9333333333333333,0.13459463531955818,9.37,0.02787104940707151,8.37,0.0,0.2611517329442601,8.37
2009-04-13,2009,Sacramento,@,Denver,98,118,2250.0,-3500.0,224.0,17.5,110.0,0,0.0425531914893617,0.9722222222222222,0.08650528676427814,23.5,0.04395209527491644,22.5,-1.1102230246251565e-16,1.0328742389605363,-1.0
2008-12-28,2009,Miami,@,Cleveland,86,93,600.0,-800.0,187.0,11.0,92.5,0,0.14285714285714285,0.8888888888888888,0.16538836270756901,7.0,0.022531219850426165,6.0,-1.1102230246251565e-16,0.15771853895298305,-1.0
2019-02-05,2019,Cleveland,vs,Boston,96,103,550.0,-800.0,210.0,10.0,109.0,0,0.15384615384615385,0.8888888888888888,0.18081925169921262,6.5,0.026973097853058764,5.5,1.1102230246251565e-16,0.1753251360448821,-1.0
2016-03-31,2016,Brooklyn,@,Cleveland,87,107,1600.0,-6000.0,211.5,17.0,107.5,0,0.058823529411764705,0.9836065573770492,0.0901445659708343,17.0,0.03132103655906959,16.0,0.0,0.5324576215041831,-1.0
2010-12-15,2011,Cleveland,@,Miami,95,101,2875.0,-4625.0,194.0,16.5,95.5,0,0.03361344537815126,0.9788359788359788,0.09231790571950008,29.75,0.05870446034134882,28.75,0.0,1.7464576951551274,-1.0
2015-12-12,2016,LA Lakers,@,Houston,97,126,650.0,-1000.0,212.5,11.5,104.5,0,0.13333333333333333,0.9090909090909091,0.1568509565577742,7.5,0.02351762322444087,6.5,0.0,0.17638217418330648,-1.0
2009-01-09,2009,LA Clippers,@,New Orleans,80,107,1500.0,-3500.0,184.5,15.5,92.0,0,0.0625,0.9722222222222222,0.10262997389971881,16.0,0.04012997389971881,15.0,0.0,0.6420795823955011,-1.0
2009-11-01,2010,Minnesota,@,Phoenix,112,120,800.0,-1500.0,220.0,13.0,110.5,0,0.1111111111111111,0.9375,0.13473957687497398,9.0,0.023628465763862877,8.0,0.0,0.2126561918747658,-1.0
2011-01-09,2011,Minnesota,@,San Antonio,91,94,710.0,-1060.0,211.0,11.5,104.0,0,0.12345679012345678,0.9137931034482759,0.15528330182078776,8.1,0.03182651169733097,7.1,-1.1102230246251565e-16,0.2577947447483808,-1.0
2008-01-21,2008,Seattle,@,Houston,89,96,700.0,-1000.0,196.5,12.0,97.5,0,0.125,0.9090909090909091,0.1494069981929722,8.0,0.024406998192972207,7.0,0.0,0.19525598554377765,-1.0
2008-02-24,2008,Memphis,@,Cleveland,89,109,650.0,-900.0,195.5,11.5,96.0,0,0.13333333333333333,0.9,0.15720696554603442,7.5,0.023873632212701085,6.5,0.0,0.17905224159525823,-1.0
2016-04-12,2016,Philadelphia,@,Toronto,98,122,750.0,-1200.0,204.5,12.0,103.5,0,0.11764705882352941,0.9230769230769231,0.1474997667854237,8.5,0.029852707961894293,7.5,0.0,0.25374801767610133,-1.0
2012-01-04,2012,New Jersey,@,Boston,70,89,900.0,-1400.0,180.0,12.5,89.0,0,0.1,0.9333333333333333,0.13823140848076831,10.0,0.03823140848076831,9.0,0.0,0.38231408480768314,-1.0
2008-03-04,2008,Seattle,@,Detroit,97,100,1500.0,-3000.0,193.0,15.0,93.5,0,0.0625,0.967741935483871,0.10758769459902262,16.0,0.04508769459902262,15.0,0.0,0.7214031135843619,-1.0
2011-01-22,2011,Toronto,@,Miami,103,120,638.0,-800.0,196.5,10.0,97.0,0,0.13550135501355012,0.8888888888888888,0.1781902043218384,7.38,0.042688849308288285,6.38,-1.1102230246251565e-16,0.31504370789516734,-1.0
2012-04-16,2012,Portland,@,Phoenix,107,125,600.0,-800.0,201.0,11.0,101.0,0,0.14285714285714285,0.8888888888888888,0.16596464937664396,7.0,0.02310750651950111,6.0,-1.1102230246251565e-16,0.16175254563650776,-1.0
2016-04-08,2016,Brooklyn,@,Charlotte,99,113,1100.0,-2500.0,207.0,14.0,106.0,0,0.08333333333333333,0.9615384615384616,0.11944174943406514,12.0,0.036108416100731816,11.0,0.0,0.4333009932087817,-1.0
2014-11-09,2015,Philadelphia,@,Toronto,88,120,900.0,-1600.0,205.5,13.5,99.5,0,0.1,0.9411764705882353,0.12765194515248904,10.0,0.027651945152489033,9.0,0.0,0.27651945152489044,-1.0
2015-04-13,2015,New York,@,Atlanta,112,108,1115.0,-1665.0,195.5,14.5,97.5,1,0.0823045267489712,0.943342776203966,0.11580433422196613,12.15,0.03349980747299494,11.15,0.0,0.40702266079688854,11.15
2021-02-24,2021,Houston,@,Cleveland,96,112,-175.0,155.0,221.5,-5.5,107.5,0,0.6363636363636364,0.39215686274509803,0.6720054339778017,1.5714285714285714,0.035641797614165305,0.5714285714285714,-5.551115123125783e-17,0.05600853910797399,-1.0
2011-01-04,2011,Detroit,@,LA Lakers,83,108,805.0,-1405.0,195.5,12.0,96.5,0,0.11049723756906077,0.9335548172757475,0.14537426789788305,9.05,0.03487703032882228,8.05,0.0,0.3156371244758418,-1.0
2010-12-18,2011,Washington,vs,Miami,94,95,1000.0,-1500.0,194.5,12.0,96.5,0,0.09090909090909091,0.9375,0.14309948475777778,11.0,0.05219039384868687,10.0,1.1102230246251565e-16,0.5740943323355556,-1.0
2014-03-29,2014,New Orleans,@,San Antonio,80,96,1300.0,-2500.0,202.0,14.5,103.5,0,0.07142857142857142,0.9615384615384616,0.11359282866764019,14.0,0.04216425723906876,13.0,-1.1102230246251565e-16,0.5902996013469626,-1.0
2009-12-19,2010,New Jersey,vs,LA Lakers,84,103,1100.0,-1600.0,196.5,13.0,96.0,0,0.08333333333333333,0.9411764705882353,0.13115762808273565,12.0,0.04782429474940232,11.0,0.0,0.5738915369928278,-1.0
2013-02-08,2013,Phoenix,@,Oklahoma City,96,127,1054.0,-1579.0,205.5,14.0,102.0,0,0.08665511265164645,0.9404407385348421,0.1215664491203271,11.54,0.03491133646868065,10.54,0.0,0.40287682284857473,-1.0
2008-02-29,2008,LA Clippers,@,Denver,104,110,1200.0,-2000.0,214.0,14.0,105.0,0,0.07692307692307693,0.9523809523809523,0.11997502020479857,13.0,0.04305194328172164,12.0,0.0,0.5596752626623814,-1.0
2009-03-20,2009,Minnesota,@,Houston,88,107,600.0,-800.0,193.0,11.0,98.5,0,0.14285714285714285,0.8888888888888888,0.16563514600003276,7.0,0.022778003142889913,6.0,-1.1102230246251565e-16,0.15944602200022928,-1.0
2018-12-06,2019,New York,@,Boston,100,128,850.0,-1500.0,218.0,13.5,108.5,0,0.10526315789473684,0.9375,0.12886229259004559,9.5,0.02359913469530875,8.5,-1.1102230246251565e-16,0.22419177960543313,-1.0
2015-01-23,2015,Philadelphia,vs,Toronto,86,91,775.0,-1075.0,196.0,13.0,97.0,0,0.11428571428571428,0.9148936170212766,0.13644175898983008,8.75,0.022156044704115793,7.75,0.0,0.1938653911610133,-1.0
2015-01-23,2015,Sacramento,@,Golden State,101,126,1405.0,-2255.0,217.5,15.5,108.0,0,0.0664451827242525,0.9575371549893843,0.10498579536874438,15.05,0.03854061264449188,14.05,1.1102230246251565e-16,0.5800362202996029,-1.0
2016-03-11,2016,Portland,@,Golden State,112,128,1000.0,-2000.0,228.5,14.0,112.5,0,0.09090909090909091,0.9523809523809523,0.12155307551724102,11.0,0.030643984608150113,10.0,1.1102230246251565e-16,0.3370838306896512,-1.0
2023-01-08,2023,Brooklyn,@,Miami,102,101,-130.0,110.0,223.5,-3.0,108.0,1,0.5652173913043478,0.47619047619047616,0.5892212137925459,1.7692307692307692,0.0240038224881981,0.7692307692307692,-1.1102230246251565e-16,0.04246830132527346,0.7692307692307692
2016-01-13,2016,Dallas,@,Oklahoma City,89,108,799.0,-1299.0,207.0,13.0,103.0,0,0.11123470522803114,0.9285203716940672,0.13519244410628392,8.99,0.023957738878252782,7.99,0.0,0.2153800725154924,-1.0
2008-02-28,2008,Miami,@,LA Lakers,88,106,1200.0,-2000.0,211.0,14.0,103.5,0,0.07692307692307693,0.9523809523809523,0.119880728140851,13.0,0.042957651217774076,12.0,0.0,0.5584494658310631,-1.0
2020-02-24,2020,Washington,vs,Milwaukee,134,137,775.0,-1300.0,243.0,13.0,121.5,0,0.11428571428571428,0.9285714285714286,0.13671687860082046,8.75,0.02243116431510618,7.75,0.0,0.1962726877571791,-1.0
2017-02-11,2017,Phoenix,@,Houston,102,133,1300.0,-3500.0,233.5,16.0,120.0,0,0.07142857142857142,0.9722222222222222,0.10034657871298165,14.0,0.028918007284410227,13.0,-1.1102230246251565e-16,0.40485210198174315,-1.0
2019-03-24,2019,Cleveland,@,Milwaukee,105,127,900.0,-1600.0,223.0,13.5,113.5,0,0.1,0.9411764705882353,0.12823339645702436,10.0,0.028233396457024357,9.0,0.0,0.2823339645702436,-1.0
2008-11-24,2009,Sacramento,@,Portland,90,91,650.0,-1000.0,204.5,11.5,101.5,0,0.13333333333333333,0.9090909090909091,0.15653615134184085,7.5,0.023202818008507514,6.5,0.0,0.17402113506380634,-1.0
2017-03-14,2017,Philadelphia,@,Golden State,104,106,1600.0,-6000.0,221.0,17.0,110.0,0,0.058823529411764705,0.9836065573770492,0.09037686886560632,17.0,0.03155333945384162,16.0,0.0,0.5364067707153075,-1.0
2008-12-21,2009,Oklahoma City,vs,Cleveland,91,102,950.0,-1500.0,194.5,13.0,97.5,0,0.09523809523809523,0.9375,0.13247535525318738,10.5,0.037237260015092144,9.5,-1.1102230246251565e-16,0.3909912301584675,-1.0
2010-04-09,2010,Washington,@,Boston,106,96,550.0,-750.0,194.5,10.5,96.5,1,0.15384615384615385,0.8823529411764706,0.17419059359522984,6.5,0.020344439749075988,5.5,1.1102230246251565e-16,0.13223885836899396,5.5
2022-11-12,2023,Miami,vs,Charlotte,132,115,-170.0,150.0,214.5,-8.0,109.5,1,0.6296296296296297,0.4,0.7181377854545128,1.5882352941176472,0.08850815582488314,0.5882352941176472,1.1102230246251565e-16,0.14057177689834394,0.5882352941176472
2008-12-13,2009,Oklahoma City,@,Dallas,99,103,850.0,-1300.0,204.5,13.0,103.0,0,0.10526315789473684,0.9285714285714286,0.13457514825760677,9.5,0.02931199036286994,8.5,-1.1102230246251565e-16,0.27846390844726443,-1.0
2012-11-09,2013,Detroit,@,Oklahoma City,94,105,625.0,-850.0,197.0,11.5,97.0,0,0.13793103448275862,0.8947368421052632,0.15832323936588683,7.25,0.020392204883128207,6.25,0.0,0.14784348540267955,-1.0
2016-01-22,2016,LA Lakers,vs,San Antonio,95,108,1700.0,-7000.0,200.0,16.5,105.0,0,0.05555555555555555,0.9859154929577465,0.09335312488455562,18.0,0.037797569329000066,17.0,0.0,0.6803562479220011,-1.0
2009-12-23,2010,Portland,@,San Antonio,98,94,775.0,-1200.0,187.0,12.5,94.0,1,0.11428571428571428,0.9230769230769231,0.14082470720407517,8.75,0.026538992918360885,7.75,0.0,0.2322161880356577,7.75
2017-02-15,2017,Sacramento,@,Golden State,86,109,2000.0,-9100.0,225.5,19.0,117.0,0,0.047619047619047616,0.9891304347826086,0.07541645405371729,21.0,0.027797406434669672,20.0,0.0,0.583745535128063,-1.0
2008-04-11,2008,Seattle,@,San Antonio,74,95,1300.0,-2200.0,182.0,15.5,89.0,0,0.07142857142857142,0.9565217391304348,0.10442813844331204,14.0,0.03299956701474062,13.0,-1.1102230246251565e-16,0.4619939382063686,-1.0
2016-04-03,2016,Portland,@,Golden State,111,136,650.0,-1000.0,226.5,11.5,111.5,0,0.13333333333333333,0.9090909090909091,0.15740310543414904,7.5,0.024069772100815706,6.5,0.0,0.18052329075611773,-1.0
2008-01-04,2008,New York,@,San Antonio,93,97,900.0,-1400.0,184.5,12.0,92.5,0,0.1,0.9333333333333333,0.1440128377201085,10.0,0.0440128377201085,9.0,0.0,0.440128377201085,-1.0
2018-02-26,2018,New York,vs,Golden State,111,125,800.0,-1400.0,229.0,12.0,113.0,0,0.1111111111111111,0.9333333333333333,0.14669964974156108,9.0,0.03558853863044997,8.0,0.0,0.32029684767404976,-1.0
2019-01-23,2019,Cleveland,@,Boston,103,123,1100.0,-2500.0,212.5,15.0,110.5,0,0.08333333333333333,0.9615384615384616,0.1101883477611242,12.0,0.02685501442779087,11.0,0.0,0.3222601731334903,-1.0
2008-04-08,2008,LA Clippers,vs,Denver,99,117,750.0,-1100.0,217.0,12.5,108.5,0,0.11764705882352941,0.9166666666666666,0.14288610660281426,8.5,0.025239047779284846,7.5,0.0,0.21453190612392103,-1.0
2009-03-13,2009,Memphis,@,Boston,92,102,800.0,-1200.0,192.5,12.5,96.5,0,0.1111111111111111,0.9230769230769231,0.1407333204883803,9.0,0.0296222093772692,8.0,0.0,0.2665998843954227,-1.0
2009-01-07,2009,Charlotte,@,Cleveland,81,111,1100.0,-1800.0,182.5,14.0,90.5,0,0.08333333333333333,0.9473684210526315,0.11994615186043824,12.0,0.03661281852710491,11.0,0.0,0.43935382232525877,-1.0
2016-03-06,2016,LA Lakers,vs,Golden State,112,95,1900.0,-9000.0,222.0,18.0,111.5,1,0.05,0.989010989010989,0.08220679839246513,20.0,0.032206798392465125,19.0,1.1102230246251565e-16,0.6441359678493025,19.0
2014-12-23,2015,Minnesota,@,Cleveland,104,125,900.0,-2500.0,210.5,14.0,106.0,0,0.1,0.9615384615384616,0.12088035137221281,10.0,0.020880351372212808,9.0,0.0,0.20880351372212802,-1.0
2014-12-03,2015,Orlando,@,LA Clippers,86,114,1435.0,-2285.0,202.0,15.0,100.5,0,0.06514657980456026,0.9580712788259959,0.1088346527596889,15.35,0.04368807295512864,14.35,0.0,0.6706119198612246,-1.0
2018-03-23,2018,Phoenix,@,Cleveland,95,120,1300.0,-3500.0,229.0,15.5,116.5,0,0.07142857142857142,0.9722222222222222,0.10448503562078694,14.0,0.033056464192215515,13.0,-1.1102230246251565e-16,0.4627904986910172,-1.0
2017-03-03,2017,Brooklyn,@,Utah,97,112,800.0,-1400.0,206.5,12.5,107.5,0,0.1111111111111111,0.9333333333333333,0.14018078051055696,9.0,0.029069669399445858,8.0,0.0,0.26162702459501264,-1.0
2008-12-16,2009,New York,@,LA Lakers,114,116,750.0,-1050.0,221.0,13.0,110.0,0,0.11764705882352941,0.9130434782608695,0.13780915588892126,8.5,0.02016209706539185,7.5,0.0,0.17137782505583077,-1.0
2017-01-25,2017,Philadelphia,@,Milwaukee,114,109,600.0,-900.0,207.5,11.0,100.5,1,0.14285714285714285,0.9,0.1649237274877786,7.0,0.02206658463063574,6.0,-1.1102230246251565e-16,0.15446609241445008,6.0
2012-04-23,2012,Cleveland,@,Memphis,101,109,933.0,-1308.0,190.5,12.5,94.0,0,0.0968054211035818,0.9289772727272727,0.1387603167176642,10.33,0.0419548956140824,9.33,0.0,0.4333940716934711,-1.0
2019-01-29,2019,Phoenix,@,San Antonio,124,126,900.0,-1600.0,226.0,13.5,110.5,0,0.1,0.9411764705882353,0.1283333003404551,10.0,0.028333300340455086,9.0,0.0,0.28333300340455103,-1.0
2008-04-02,2008,Milwaukee,@,Washington,110,109,700.0,-1000.0,209.0,11.5,103.0,1,0.125,0.9090909090909091,0.15588468239624417,8.0,0.030884682396244173,7.0,0.0,0.2470774591699535,7.0
2016-12-10,2017,Dallas,@,Houston,87,109,700.0,-1000.0,208.0,12.0,102.5,0,0.125,0.9090909090909091,0.14984273817949068,8.0,0.024842738179490675,7.0,0.0,0.1987419054359254,-1.0
2016-03-10,2016,Chicago,@,San Antonio,101,109,1100.0,-2500.0,201.0,14.5,101.0,0,0.08333333333333333,0.9615384615384616,0.11446948203929122,12.0,0.031136148705957892,11.0,0.0,0.37363378447149465,-1.0
2016-12-20,2017,Brooklyn,@,Toronto,104,116,1100.0,-2500.0,224.0,15.5,119.5,0,0.08333333333333333,0.9615384615384616,0.10604815233942369,12.0,0.02271481900609036,11.0,0.0,0.27257782807308417,-1.0
2008-03-01,2008,New York,@,Orlando,92,118,650.0,-900.0,209.0,11.5,104.0,0,0.13333333333333333,0.9,0.15774034996561656,7.5,0.02440701663228323,6.5,0.0,0.18305262474212414,-1.0
2009-11-06,2010,New Jersey,@,Philadelphia,94,97,800.0,-1000.0,194.0,12.0,98.0,0,0.1111111111111111,0.9090909090909091,0.14798727853613017,9.0,0.03687616742501906,8.0,0.0,0.3318855068251715,-1.0
2018-12-01,2019,Cleveland,vs,Toronto,95,106,750.0,-1200.0,213.0,12.5,103.5,0,0.11764705882352941,0.9230769230769231,0.1420727246645366,8.5,0.024425665841007194,7.5,0.0,0.20761815964856112,-1.0
2012-03-07,2012,Atlanta,@,Miami,86,89,885.0,-1335.0,188.5,12.5,93.0,0,0.10152284263959391,0.9303135888501742,0.13897813272116713,9.85,0.03745529008157322,8.85,-1.1102230246251565e-16,0.36893460730349614,-1.0
2011-01-01,2011,Golden State,@,Miami,107,114,800.0,-1200.0,205.0,12.0,103.5,0,0.1111111111111111,0.9230769230769231,0.14689989495466263,9.0,0.035788783843551525,8.0,0.0,0.32209905459196364,-1.0
2007-11-21,2008,New York,@,Detroit,86,98,600.0,-800.0,192.5,10.5,94.5,0,0.14285714285714285,0.8888888888888888,0.17212124046585536,7.0,0.029264097608712514,6.0,-1.1102230246251565e-16,0.20484868326098749,-1.0
2015-01-23,2015,LA Lakers,@,San Antonio,85,99,1270.0,-2020.0,197.5,14.0,99.0,0,0.072992700729927,0.9528301886792453,0.11910567270469531,13.7,0.04611297197476831,12.7,-1.1102230246251565e-16,0.6317477160543257,-1.0
2010-04-09,2010,New York,@,Orlando,103,118,675.0,-925.0,211.0,12.0,104.5,0,0.12903225806451613,0.9024390243902439,0.15107050583159568,7.75,0.02203824776707955,6.75,0.0,0.17079642019486652,-1.0
2019-02-09,2019,Cleveland,@,Indiana,90,105,950.0,-1800.0,210.0,14.0,108.5,0,0.09523809523809523,0.9473684210526315,0.12176987107998932,10.5,0.02653177584189409,9.5,-1.1102230246251565e-16,0.27858364633988786,-1.0
