date,season,team,home/visitor,opponent,score,opponentScore,moneyLine,opponentMoneyLine,total,spread,secondHalfTotal,win,team_prob,opp_prob,model_prob,decimal_odds,edge,payoff_if_win,ev_market,ev_model,realized_return
2011-02-25,2011,New Jersey,@,San Antonio,96,106,675.0,-975.0,194.5,11.0,97.0,0,0.12903225806451613,0.9069767441860465,0.16215462271609413,7.75,0.033122364651578,6.75,0.0,0.25669832604972953,-1.0
2019-04-07,2019,Phoenix,@,Houston,113,149,1800.0,-8000.0,223.0,18.5,108.0,0,0.05263157894736842,0.9876543209876543,0.07902562238480473,19.0,0.026394043437436315,18.0,-1.1102230246251565e-16,0.5014868253112899,-1.0
2016-03-12,2016,Memphis,@,Atlanta,83,95,1100.0,-2500.0,193.0,14.5,97.0,0,0.08333333333333333,0.9615384615384616,0.11422821397758925,12.0,0.030894880644255926,11.0,0.0,0.37073856773107106,-1.0
2010-11-05,2011,LA Clippers,@,Denver,104,111,550.0,-750.0,206.5,10.0,102.5,0,0.15384615384615385,0.8823529411764706,0.18149137642197383,6.5,0.027645222575819972,5.5,1.1102230246251565e-16,0.1796939467428299,-1.0
2008-12-21,2009,New York,@,Boston,105,124,950.0,-1500.0,208.5,13.0,105.0,0,0.09523809523809523,0.9375,0.1329552276661923,10.5,0.03771713242809707,9.5,-1.1102230246251565e-16,0.39602989049501924,-1.0
2015-12-16,2016,Milwaukee,@,LA Clippers,90,103,600.0,-900.0,198.0,11.0,97.5,0,0.14285714285714285,0.9,0.16453447032266477,7.0,0.021677327465521923,6.0,-1.1102230246251565e-16,0.1517412922586534,-1.0
2015-01-28,2015,Brooklyn,@,Atlanta,102,113,925.0,-1500.0,192.0,14.0,96.0,0,0.0975609756097561,0.9375,0.122284762395886,10.25,0.024723786786129895,9.25,0.0,0.25341881455783155,-1.0
2013-02-12,2013,Portland,@,Miami,104,117,625.0,-875.0,198.5,11.0,97.0,0,0.13793103448275862,0.8974358974358975,0.16434506439247812,7.25,0.0264140299097195,6.25,0.0,0.19150171684546635,-1.0
2011-03-09,2011,Detroit,@,San Antonio,104,111,700.0,-1000.0,201.5,11.0,98.0,0,0.125,0.9090909090909091,0.16178024112223208,8.0,0.03678024112223208,7.0,0.0,0.2942419289778567,-1.0
2010-03-11,2010,Chicago,@,Orlando,82,111,900.0,-1275.0,206.5,12.5,100.0,0,0.1,0.9272727272727272,0.13979446611149382,10.0,0.039794466111493815,9.0,0.0,0.3979446611149382,-1.0
2021-12-18,2022,Utah,vs,Washington,103,109,-280.0,240.0,222.5,-10.5,108.5,0,0.7368421052631579,0.29411764705882354,0.7925828697614623,1.3571428571428572,0.05574076449830445,0.3571428571428572,0.0,0.07564818039055604,-1.0
2015-04-13,2015,Minnesota,vs,New Orleans,88,100,1065.0,-1615.0,198.5,14.5,101.0,0,0.08583690987124463,0.9416909620991254,0.11631369172729622,11.65,0.030476781856051585,10.65,0.0,0.35505450862300103,-1.0
2009-11-16,2010,Charlotte,@,Orlando,91,97,700.0,-1000.0,184.5,12.0,92.5,0,0.125,0.9090909090909091,0.14895342720355412,8.0,0.023953427203554117,7.0,0.0,0.19162741762843283,-1.0
2015-12-06,2016,Sacramento,@,Oklahoma City,95,98,650.0,-1000.0,222.0,11.5,110.5,0,0.13333333333333333,0.9090909090909091,0.15722545684439396,7.5,0.023892123511060626,6.5,0.0,0.17919092633295464,-1.0
2009-01-27,2009,Charlotte,@,LA Lakers,117,110,600.0,-800.0,196.0,11.0,97.0,1,0.14285714285714285,0.8888888888888888,0.16575864828082218,7.0,0.02290150542367933,6.0,-1.1102230246251565e-16,0.16031053796575523,6.0
2018-12-15,2019,Chicago,@,San Antonio,98,93,500.0,-700.0,213.5,9.5,109.0,1,0.16666666666666666,0.875,0.19125267471674914,6.0,0.024586008050082486,5.0,-1.1102230246251565e-16,0.1475160483004948,5.0
2016-01-22,2016,Indiana,@,Golden State,110,122,750.0,-1200.0,216.5,12.0,111.5,0,0.11764705882352941,0.9230769230769231,0.14794968082010365,8.5,0.03030262199657424,7.5,0.0,0.2575722869708811,-1.0
2015-12-28,2016,Sacramento,@,Golden State,103,122,1100.0,-2500.0,220.0,14.5,109.5,0,0.08333333333333333,0.9615384615384616,0.11504427254306683,12.0,0.0317109392097335,11.0,0.0,0.3805312705168019,-1.0
2016-11-30,2017,Memphis,@,Toronto,105,120,850.0,-1450.0,195.0,13.5,95.0,0,0.10526315789473684,0.9354838709677419,0.12828750330832053,9.5,0.023024345413583697,8.5,-1.1102230246251565e-16,0.21873128142904508,-1.0
2007-12-02,2008,Cleveland,@,Boston,70,80,1400.0,-2800.0,184.5,15.0,92.5,0,0.06666666666666667,0.9655172413793104,0.10782864408973089,15.0,0.041161977423064225,14.0,0.0,0.6174296613459633,-1.0
2016-04-11,2016,LA Lakers,@,Oklahoma City,79,112,1300.0,-3500.0,216.5,16.0,108.0,0,0.07142857142857142,0.9722222222222222,0.0998904751007892,14.0,0.028461903672217778,13.0,-1.1102230246251565e-16,0.39846665141104887,-1.0
2008-03-11,2008,Memphis,@,Phoenix,111,132,1200.0,-2000.0,223.5,14.0,107.5,0,0.07692307692307693,0.9523809523809523,0.12027403440696019,13.0,0.04335095748388326,12.0,0.0,0.5635624472904825,-1.0
2010-12-19,2011,Phoenix,@,Oklahoma City,113,110,500.0,-650.0,214.5,9.5,106.5,1,0.16666666666666666,0.8666666666666667,0.19240047216782669,6.0,0.02573380550116003,5.0,-1.1102230246251565e-16,0.15440283300696023,5.0
2008-02-24,2008,Seattle,vs,LA Lakers,91,111,575.0,-725.0,212.5,11.0,103.0,0,0.14814814814814814,0.8787878787878788,0.16819499050912004,6.75,0.0200468423609719,5.75,0.0,0.13531618593656025,-1.0
2011-03-25,2011,New Jersey,@,Orlando,85,95,950.0,-1600.0,188.5,13.5,93.0,0,0.09523809523809523,0.9411764705882353,0.12669152334467138,10.5,0.03145342810657614,9.5,-1.1102230246251565e-16,0.3302609951190495,-1.0
2010-03-05,2010,Detroit,@,Cleveland,92,99,750.0,-1200.0,198.5,12.0,100.5,0,0.11764705882352941,0.9230769230769231,0.14727523437778847,8.5,0.029628175554259062,7.5,0.0,0.25183949221120205,-1.0
2019-02-10,2019,Miami,@,Golden State,118,120,900.0,-1600.0,222.0,13.5,108.0,0,0.1,0.9411764705882353,0.1282001099060586,10.0,0.02820010990605859,9.0,0.0,0.2820010990605859,-1.0
2016-03-28,2016,LA Lakers,@,Utah,75,123,950.0,-1800.0,189.5,13.5,93.5,0,0.09523809523809523,0.9473684210526315,0.12614131447562035,10.5,0.03090321923752512,9.5,-1.1102230246251565e-16,0.32448380199401383,-1.0
2008-04-02,2008,Portland,@,LA Lakers,91,104,900.0,-1400.0,205.0,14.0,103.0,0,0.1,0.9333333333333333,0.12328246779578052,10.0,0.023282467795780512,9.0,0.0,0.23282467795780526,-1.0
2015-11-18,2016,New Orleans,@,Oklahoma City,103,110,740.0,-1040.0,212.5,12.0,106.5,0,0.11904761904761904,0.9122807017543859,0.1490968128326198,8.4,0.03004919378500076,7.4,0.0,0.2524132277940063,-1.0
2018-10-26,2019,New York,vs,Golden State,100,128,650.0,-1000.0,225.0,11.5,109.5,0,0.13333333333333333,0.9090909090909091,0.15734387110818465,7.5,0.02401053777485132,6.5,0.0,0.18007903331138486,-1.0
2008-02-29,2008,Indiana,@,Toronto,122,111,650.0,-900.0,208.0,11.0,101.5,1,0.13333333333333333,0.9,0.16395763927093565,7.5,0.03062430593760232,6.5,0.0,0.22968229453201738,6.5
2016-03-26,2016,Philadelphia,@,Portland,105,108,1200.0,-3000.0,219.5,15.0,111.5,0,0.07692307692307693,0.967741935483871,0.10940270982207537,13.0,0.03247963289899844,12.0,0.0,0.42223522768697985,-1.0
2018-10-17,2019,Cleveland,@,Toronto,104,116,797.0,-1300.0,215.5,12.5,106.5,0,0.11148272017837235,0.9285714285714286,0.14102914570260236,8.969999999999999,0.029546425524230008,7.969999999999999,-1.1102230246251565e-16,0.2650314369523431,-1.0
2008-03-06,2008,Indiana,@,San Antonio,97,108,900.0,-1400.0,197.5,13.0,98.0,0,0.1,0.9333333333333333,0.133401678413052,10.0,0.033401678413052,9.0,0.0,0.33401678413052016,-1.0
2021-05-16,2021,Cleveland,@,Brooklyn,109,123,900.0,-1600.0,225.5,13.0,109.5,0,0.1,0.9411764705882353,0.13359257152342627,10.0,0.03359257152342626,9.0,0.0,0.33592571523426273,-1.0
2010-01-11,2010,Minnesota,@,Denver,94,105,1150.0,-1800.0,216.5,13.5,105.0,0,0.08,0.9473684210526315,0.12576175723640118,12.5,0.04576175723640118,11.5,0.0,0.5720219654550147,-1.0
2016-11-07,2017,New Orleans,@,Golden State,106,116,1700.0,-5000.0,220.5,16.5,107.5,0,0.05555555555555555,0.9803921568627451,0.09427248987674955,18.0,0.038716934321193996,17.0,0.0,0.6969048177814918,-1.0
2012-02-07,2012,Charlotte,@,Boston,84,94,1250.0,-1950.0,176.5,14.0,87.0,0,0.07407407407407407,0.9512195121951219,0.11867983959680847,13.5,0.0446057655227344,12.5,-1.1102230246251565e-16,0.6021778345569144,-1.0
2012-01-13,2012,Washington,@,Philadelphia,89,120,1000.0,-1500.0,185.5,13.0,92.0,0,0.09090909090909091,0.9375,0.13179374697864307,11.0,0.04088465606955216,10.0,1.1102230246251565e-16,0.4497312167650739,-1.0
2015-01-19,2015,Boston,@,LA Clippers,93,102,700.0,-1000.0,212.0,12.0,109.0,0,0.125,0.9090909090909091,0.14999454510905028,8.0,0.024994545109050276,7.0,0.0,0.1999563608724022,-1.0
2013-04-11,2013,New York,@,Chicago,111,118,-165.0,145.0,194.0,-4.5,97.0,0,0.6226415094339622,0.40816326530612246,0.6439056730486723,1.606060606060606,0.021264163614710063,0.606060606060606,-1.1102230246251565e-16,0.03415153550241301,-1.0
2012-03-09,2012,Cleveland,@,Oklahoma City,96,90,1005.0,-1555.0,204.0,13.0,100.0,1,0.09049773755656108,0.9395770392749244,0.13218648045188847,11.05,0.04168874289532738,10.05,0.0,0.4606606089933676,10.05
2010-01-06,2010,Washington,@,Cleveland,98,121,1400.0,-2500.0,196.0,14.0,96.0,0,0.06666666666666667,0.9615384615384616,0.11778568872894898,15.0,0.05111902206228232,14.0,0.0,0.7667853309342347,-1.0
2007-11-02,2008,Sacramento,@,San Antonio,80,96,1200.0,-2000.0,191.0,14.5,92.5,0,0.07692307692307693,0.9523809523809523,0.11446928457246369,13.0,0.037546207649386765,12.0,0.0,0.48810069944202805,-1.0
2009-01-10,2009,Golden State,@,Portland,100,113,700.0,-1000.0,210.5,11.5,104.0,0,0.125,0.9090909090909091,0.15594346905039463,8.0,0.030943469050394634,7.0,0.0,0.24754775240315707,-1.0
2012-02-10,2012,Charlotte,vs,Chicago,64,95,900.0,-1400.0,180.5,12.5,87.0,0,0.1,0.9333333333333333,0.1382491465480665,10.0,0.03824914654806649,9.0,0.0,0.3824914654806649,-1.0
2011-01-14,2011,New Jersey,@,LA Lakers,88,100,1100.0,-2000.0,192.0,13.5,95.0,0,0.08333333333333333,0.9523809523809523,0.12476933027035363,12.0,0.0414359969370203,11.0,0.0,0.49723196324424346,-1.0
2015-12-27,2016,Denver,@,Oklahoma City,112,122,1700.0,-5000.0,207.0,17.0,102.5,0,0.05555555555555555,0.9803921568627451,0.09005742926739749,18.0,0.034501873711841935,17.0,0.0,0.6210337268131547,-1.0
2016-12-31,2017,New York,@,Houston,122,129,800.0,-1400.0,224.0,12.5,110.0,0,0.1111111111111111,0.9333333333333333,0.14081008861866184,9.0,0.02969897750755074,8.0,0.0,0.2672907975679566,-1.0
2012-12-18,2013,Charlotte,@,LA Lakers,100,101,860.0,-1260.0,205.5,12.5,104.0,0,0.10416666666666667,0.9264705882352942,0.14021919531412153,9.6,0.036052528647454854,8.6,0.0,0.3461042750155666,-1.0
2017-04-12,2017,Brooklyn,@,Chicago,73,112,1200.0,-3000.0,212.5,15.0,109.0,0,0.07692307692307693,0.967741935483871,0.10919976902165775,13.0,0.03227669209858082,12.0,0.0,0.41959699728155075,-1.0
2009-01-11,2009,Miami,@,LA Lakers,105,108,550.0,-725.0,203.5,10.5,100.5,0,0.15384615384615385,0.8787878787878788,0.17501495879525097,6.5,0.02116880494909712,5.5,1.1102230246251565e-16,0.13759723216913133,-1.0
2021-01-06,2021,Detroit,@,Milwaukee,115,130,650.0,-1000.0,226.5,11.5,111.0,0,0.13333333333333333,0.9090909090909091,0.15740310543414904,7.5,0.024069772100815706,6.5,0.0,0.18052329075611773,-1.0
2007-11-13,2008,Philadelphia,@,Dallas,84,99,600.0,-800.0,192.5,11.0,96.5,0,0.14285714285714285,0.8888888888888888,0.16561456945832687,7.0,0.022757426601184017,6.0,-1.1102230246251565e-16,0.15930198620828806,-1.0
2014-11-24,2015,Indiana,@,Dallas,111,100,1000.0,-1800.0,197.5,14.0,102.5,1,0.09090909090909091,0.9473684210526315,0.12102473412416234,11.0,0.03011564321507143,10.0,1.1102230246251565e-16,0.33127207536578585,10.0
2008-04-04,2008,Miami,@,Washington,95,109,2200.0,-3200.0,183.0,16.5,91.0,0,0.043478260869565216,0.9696969696969697,0.09332452863224196,23.0,0.04984626776267674,22.0,0.0,1.1464641585415651,-1.0
2017-03-31,2017,Philadelphia,@,Cleveland,105,122,973.0,-1777.0,215.0,12.5,105.0,0,0.09319664492078285,0.946723494938732,0.13750346580442932,10.73,0.04430682088364647,9.73,0.0,0.47541218808152663,-1.0
2010-11-10,2011,LA Clippers,@,San Antonio,95,107,1150.0,-1800.0,195.0,13.5,96.0,0,0.08,0.9473684210526315,0.12505950760272083,12.5,0.04505950760272083,11.5,0.0,0.5632438450340103,-1.0
2012-04-08,2012,Detroit,@,Miami,75,98,685.0,-975.0,189.0,11.5,93.5,0,0.12738853503184713,0.9069767441860465,0.1555754009615912,7.85,0.028186865929744065,6.85,-1.1102230246251565e-16,0.22126689754849072,-1.0
2014-04-12,2014,Philadelphia,@,Charlotte,105,111,760.0,-1200.0,206.5,12.0,102.5,0,0.11627906976744186,0.9230769230769231,0.14744498146487692,8.6,0.03116591169743506,7.6,-1.1102230246251565e-16,0.26802684059794146,-1.0
2018-03-24,2018,Chicago,@,Detroit,95,117,800.0,-1400.0,208.5,13.0,108.0,0,0.1111111111111111,0.9333333333333333,0.13475454253706265,9.0,0.023643431425951544,8.0,0.0,0.21279088283356384,-1.0
2016-01-08,2016,New York,@,San Antonio,99,100,1300.0,-3500.0,196.0,14.5,99.5,0,0.07142857142857142,0.9722222222222222,0.11250022765526674,14.0,0.04107165622669531,13.0,-1.1102230246251565e-16,0.5750031871737342,-1.0
2011-03-21,2011,Cleveland,vs,Orlando,86,97,760.0,-1040.0,194.0,12.5,94.5,0,0.11627906976744186,0.9122807017543859,0.14237975666318398,8.6,0.026100686895742117,7.6,-1.1102230246251565e-16,0.22446590730338212,-1.0
2008-03-19,2008,Seattle,vs,Phoenix,98,110,800.0,-1200.0,228.0,12.0,111.0,0,0.1111111111111111,0.9230769230769231,0.14776032332540903,9.0,0.03664921221429793,8.0,0.0,0.32984290992868126,-1.0
2008-04-08,2008,Memphis,vs,Phoenix,113,127,750.0,-1100.0,225.0,12.0,108.0,0,0.11764705882352941,0.9166666666666666,0.14896067653862932,8.5,0.03131361771509991,7.5,0.0,0.26616575057834924,-1.0
2011-03-23,2011,Washington,@,LA Clippers,119,127,900.0,-1500.0,203.5,13.5,99.5,0,0.1,0.9375,0.1279349927030432,10.0,0.0279349927030432,9.0,0.0,0.27934992703043193,-1.0
2008-12-19,2009,Sacramento,@,Houston,96,107,1000.0,-1400.0,204.5,13.0,103.0,0,0.09090909090909091,0.9333333333333333,0.13285129504037896,11.0,0.04194220413128805,10.0,1.1102230246251565e-16,0.46136424544416854,-1.0
2011-12-28,2012,Charlotte,vs,Miami,95,96,600.0,-800.0,195.0,11.0,97.5,0,0.14285714285714285,0.8888888888888888,0.16571747265707734,7.0,0.022860329799934492,6.0,-1.1102230246251565e-16,0.16002230859954136,-1.0
2008-12-23,2009,Oklahoma City,@,Atlanta,88,99,700.0,-1000.0,193.0,12.0,97.0,0,0.125,0.9090909090909091,0.1492745891680844,8.0,0.024274589168084393,7.0,0.0,0.19419671334467514,-1.0
2014-03-11,2014,Milwaukee,@,Minnesota,101,112,1400.0,-3300.0,214.5,15.0,106.5,0,0.06666666666666667,0.9705882352941176,0.10827290581003964,15.0,0.04160623914337297,14.0,0.0,0.6240935871505945,-1.0
2012-04-01,2012,Golden State,@,LA Lakers,112,120,520.0,-720.0,197.0,10.0,99.0,0,0.16129032258064516,0.8780487804878049,0.18245202219036782,6.2,0.021161699609722667,5.2,0.0,0.13120253758028055,-1.0
2013-03-11,2013,Detroit,@,Utah,90,103,600.0,-800.0,196.0,11.0,96.0,0,0.14285714285714285,0.8888888888888888,0.16575864828082218,7.0,0.02290150542367933,6.0,-1.1102230246251565e-16,0.16031053796575523,-1.0
2017-01-12,2017,Detroit,@,Golden State,107,127,900.0,-1600.0,218.5,13.5,107.0,0,0.1,0.9411764705882353,0.1280836650111132,10.0,0.0280836650111132,9.0,0.0,0.2808366501111321,-1.0
2016-11-28,2017,Philadelphia,@,Toronto,95,122,1000.0,-2000.0,206.5,15.0,101.5,0,0.09090909090909091,0.9523809523809523,0.11134405041685151,11.0,0.0204349595077606,10.0,1.1102230246251565e-16,0.2247845545853666,-1.0
2010-03-06,2010,LA Clippers,@,Utah,85,107,1250.0,-2000.0,206.5,14.5,101.5,0,0.07407407407407407,0.9523809523809523,0.11471968413638724,13.5,0.04064561006231317,12.5,-1.1102230246251565e-16,0.5487157358412277,-1.0
2014-01-08,2014,LA Lakers,@,Houston,99,113,900.0,-1800.0,212.0,13.5,104.5,0,0.1,0.9473684210526315,0.12727999501546455,10.0,0.027279995015464548,9.0,0.0,0.27279995015464564,-1.0
2008-01-18,2008,Philadelphia,@,Boston,89,116,595.0,-745.0,185.5,10.5,94.0,0,0.14388489208633093,0.8816568047337278,0.17281447251023893,6.95,0.028929580423908002,5.95,0.0,0.20106058394616055,-1.0
2011-04-03,2011,Cleveland,@,New York,107,123,1025.0,-1500.0,218.0,12.0,105.0,0,0.08888888888888889,0.9375,0.1437721647369142,11.25,0.05488327584802531,10.25,0.0,0.6174368532902849,-1.0
2020-02-08,2020,Golden State,vs,LA Lakers,120,125,900.0,-1600.0,224.5,14.0,110.5,0,0.1,0.9411764705882353,0.12318727730988867,10.0,0.023187277309888663,9.0,0.0,0.23187277309888665,-1.0
2019-03-31,2019,Charlotte,@,Golden State,90,137,600.0,-900.0,230.0,11.0,111.0,0,0.14285714285714285,0.9,0.16584859990038367,7.0,0.02299145704324082,6.0,-1.1102230246251565e-16,0.16094019930268566,-1.0
2015-12-16,2016,Philadelphia,@,Atlanta,106,127,1100.0,-2500.0,199.0,13.5,99.0,0,0.08333333333333333,0.9615384615384616,0.12414557682213141,12.0,0.04081224348879808,11.0,0.0,0.4897469218655769,-1.0
2020-01-13,2020,New Orleans,@,Detroit,117,110,-112.0,-108.0,221.5,-5.0,108.0,1,0.5283018867924528,0.5192307692307693,0.6180022689717284,1.8928571428571428,0.08970038217927556,0.8928571428571428,-5.551115123125783e-17,0.16979000912505726,0.8928571428571428
2016-04-09,2016,Memphis,vs,Golden State,99,100,841.0,-1427.0,213.5,13.0,107.5,0,0.10626992561105207,0.9345121152586772,0.1343858231866927,9.41,0.028115897575640633,8.41,0.0,0.26457059618677825,-1.0
2011-01-11,2011,Cleveland,@,LA Lakers,57,112,1550.0,-4400.0,197.5,16.0,95.0,0,0.06060606060606061,0.9777777777777777,0.09823452518922841,16.5,0.037628464583167806,15.5,0.0,0.6208696656222689,-1.0
2010-11-02,2011,Minnesota,@,Miami,97,129,1850.0,-4600.0,194.0,16.5,95.5,0,0.05128205128205128,0.9787234042553191,0.0934483191763205,19.5,0.04216626789426922,18.5,0.0,0.8222422239382496,-1.0
2017-03-05,2017,New York,vs,Golden State,105,112,550.0,-800.0,219.5,10.5,108.5,0,0.15384615384615385,0.8888888888888888,0.1744599736090869,6.5,0.020613819762933056,5.5,1.1102230246251565e-16,0.13398982845906493,-1.0
2014-12-21,2015,New York,@,Toronto,108,118,740.0,-1040.0,197.0,12.0,98.0,0,0.11904761904761904,0.9122807017543859,0.14851216803898712,8.4,0.029464548991368078,7.4,0.0,0.24750221152749186,-1.0
2011-03-21,2011,Toronto,@,Denver,90,123,760.0,-1040.0,214.0,12.5,106.0,0,0.11627906976744186,0.9122807017543859,0.14310856527020915,8.6,0.026829495502767295,7.6,-1.1102230246251565e-16,0.2307336613237987,-1.0
2015-02-08,2015,LA Lakers,@,Cleveland,105,120,1270.0,-2020.0,197.5,14.0,99.0,0,0.072992700729927,0.9528301886792453,0.11910567270469531,13.7,0.04611297197476831,12.7,-1.1102230246251565e-16,0.6317477160543257,-1.0
2009-04-15,2009,Golden State,@,Phoenix,113,117,440.0,-540.0,239.5,9.0,116.0,0,0.18518518518518517,0.84375,0.2063326002003218,5.4,0.021147415015136617,4.4,0.0,0.11419604108173775,-1.0
2008-02-06,2008,New Jersey,@,Orlando,84,100,550.0,-750.0,201.5,10.5,104.0,0,0.15384615384615385,0.8823529411764706,0.1744906569578852,6.5,0.020644503111731355,5.5,1.1102230246251565e-16,0.13418927022625393,-1.0
2014-03-17,2014,Utah,@,Houston,86,124,720.0,-1100.0,203.0,12.5,104.0,0,0.12195121951219512,0.9166666666666666,0.1427729638625642,8.2,0.02082174435036907,7.199999999999999,-1.1102230246251565e-16,0.17073830367302623,-1.0
2016-03-28,2016,Sacramento,@,Portland,93,105,850.0,-1500.0,220.0,13.0,108.0,0,0.10526315789473684,0.9375,0.1342263991700206,9.5,0.02896324127528377,8.5,-1.1102230246251565e-16,0.27515079211519566,-1.0
2014-01-02,2014,Brooklyn,@,Oklahoma City,95,93,695.0,-1000.0,202.5,12.0,99.5,1,0.12578616352201258,0.9090909090909091,0.14970964328694136,7.95,0.023923479764928784,6.95,0.0,0.19019166413118382,6.95
2013-11-07,2014,LA Lakers,@,Houston,99,98,970.0,-1700.0,216.5,13.5,108.5,1,0.09345794392523364,0.9444444444444444,0.1271579965197779,10.7,0.03370005259454427,9.7,-1.1102230246251565e-16,0.3605905627616236,9.7
2019-03-12,2019,New York,@,Indiana,98,103,600.0,-900.0,208.5,11.0,103.5,0,0.14285714285714285,0.9,0.16496474488758298,7.0,0.022107602030440127,6.0,-1.1102230246251565e-16,0.15475321421308086,-1.0
2009-11-24,2010,New Jersey,@,Denver,87,101,1050.0,-1500.0,205.0,13.5,102.5,0,0.08695652173913043,0.9375,0.12689136432239875,11.5,0.03993484258326832,10.5,-1.1102230246251565e-16,0.45925068970758565,-1.0
2008-03-07,2008,Seattle,@,Philadelphia,83,117,625.0,-825.0,203.0,11.0,99.0,0,0.13793103448275862,0.8918918918918919,0.1651800527485518,7.25,0.02724901826579318,6.25,0.0,0.19755538242700066,-1.0
2015-01-09,2015,Utah,@,Oklahoma City,94,99,650.0,-950.0,198.0,11.5,102.0,0,0.13333333333333333,0.9047619047619048,0.15676810839747302,7.5,0.023434775064139685,6.5,0.0,0.1757608129810475,-1.0
2010-01-23,2010,New Jersey,@,Utah,83,116,2000.0,-3000.0,201.0,16.5,100.0,0,0.047619047619047616,0.967741935483871,0.0941868532266719,21.0,0.04656780560762429,20.0,0.0,0.97792391776011,-1.0
2007-11-09,2008,Minnesota,@,LA Lakers,93,107,600.0,-800.0,204.0,11.0,103.0,0,0.14285714285714285,0.8888888888888888,0.1660883484381526,7.0,0.023231205581009745,6.0,-1.1102230246251565e-16,0.1626184390670682,-1.0
